index,cluster
58077,23
27346,13
33977,21
21669,15
2089,29
31652,3
22086,13
44309,9
68199,25
6,29
48332,26
20640,27
17992,27
25375,21
20911,2
45305,1
2150,0
5090,2
49532,1
63443,25
40624,21
15334,2
46775,9
29603,10
17063,27
55701,3
51228,26
33195,13
28908,27
20920,3
10854,27
6558,2
26133,13
19185,21
32293,13
20768,0
29499,27
30927,10
27849,13
65050,1
24742,27
9366,2
66273,23
64933,26
54551,25
26949,0
2721,2
3740,0
6231,2
35038,21
23687,2
50769,3
13032,2
39538,10
25541,10
604,29
59505,26
60738,1
1181,27
12400,27
59846,23
25315,2
41072,1
28745,21
60377,24
34154,29
4780,29
30691,13
36387,13
47383,23
51989,20
15572,27
39252,21
63108,24
35793,13
48638,23
8784,27
27884,13
53796,20
37084,10
46741,26
18662,21
43124,23
17817,21
49583,23
51345,9
49523,10
25386,21
30696,21
49677,23
6239,29
42480,23
52337,3
25889,0
29781,2
152,27
43763,13
61552,26
55978,20
10592,2
16759,21
10311,15
14964,2
21270,2
63803,20
18590,13
3035,27
62208,26
1256,27
36247,21
59282,1
60888,9
46680,25
27704,29
59861,20
46039,3
41696,21
47717,25
12506,29
54274,9
27249,21
56494,20
16778,21
30342,21
20780,0
17641,3
25722,13
26653,13
53137,3
58021,1
53063,3
57509,1
4634,29
32459,29
8238,3
39917,1
36779,9
36335,1
62136,24
48644,26
7920,15
64164,24
43576,21
61901,1
11189,3
48518,10
30395,2
43296,24
45888,25
30145,10
57748,24
61286,20
53191,24
34,29
52018,3
67911,23
19742,21
54649,3
56612,9
47833,1
45449,9
756,27
29156,2
58572,3
62892,24
63822,26
37660,21
33125,21
23137,2
31456,10
43172,9
54180,20
55552,26
40748,3
50694,20
9769,15
67755,25
63534,24
64325,1
50082,25
50412,24
10636,29
21807,2
15607,27
44161,1
65051,9
31883,4
9313,27
23159,2
6892,2
140,0
25288,2
62407,20
50466,20
32224,21
8537,27
15518,21
20351,27
4484,27
2481,29
47787,20
56461,20
44259,25
66985,20
51266,23
35630,4
47724,23
42254,1
12005,0
33403,21
65793,24
43031,9
52775,23
51874,24
20988,2
6059,2
57455,23
36869,27
29293,10
63510,24
65357,26
64304,26
31998,29
22921,0
58205,23
41119,13
51121,25
54129,3
13420,0
66813,20
13643,21
27614,13
41594,1
25160,21
5986,2
7726,3
25000,2
28642,13
41653,13
14001,27
51547,20
26915,29
45394,23
60388,24
25200,10
34504,21
20795,0
39803,9
61628,23
57213,25
25726,13
48872,9
3697,29
4421,15
17897,29
33929,21
23918,27
44453,3
61626,25
8713,15
65854,26
10926,3
65301,25
2825,27
23961,2
53491,25
49329,24
23780,29
57239,26
25684,29
54957,20
35591,13
57873,1
25023,2
57307,23
39701,13
63367,26
52622,20
40591,21
10130,2
42859,23
29053,10
25655,21
34871,25
60216,23
21449,29
14664,21
67689,20
62354,9
55364,23
3511,0
34796,13
5921,0
14544,2
56428,25
26487,29
48101,25
65500,25
25054,13
55855,1
57477,25
21022,27
17998,2
16680,10
65477,23
65266,23
29538,21
43223,10
43717,25
57886,26
13287,2
2508,2
52885,26
9499,15
40065,21
59389,24
85,3
26262,13
27300,13
53821,10
55128,1
13131,0
44549,10
53895,24
54504,24
62732,23
5389,3
20980,2
59356,23
2098,2
31488,13
28990,27
64189,24
30443,13
43379,23
25794,0
14090,2
66579,26
11208,3
32951,4
50817,9
47431,13
50878,25
50504,23
45738,9
66786,1
1731,29
67417,25
9232,27
63773,24
7007,3
7681,27
25175,13
50688,3
37612,10
18457,3
66595,20
31938,0
36202,1
47182,25
1840,29
27485,27
9350,2
37274,23
26731,21
51496,20
10617,2
11041,0
50763,3
29522,2
895,2
59558,1
20629,15
30463,21
22434,0
14237,0
39714,9
28360,2
44805,10
33177,13
29950,21
38740,3
68152,26
5275,15
16681,10
25731,13
15318,13
16269,13
6735,15
20255,0
8451,15
18250,27
16009,13
49567,1
19735,21
50147,26
61764,24
54634,3
37966,24
12066,21
27904,29
24865,29
66416,23
9685,0
34532,13
57181,3
32338,21
4863,2
67076,26
34061,1
25667,2
18575,2
37754,4
65467,1
63533,24
14579,10
54812,25
10474,21
4035,27
53082,20
66091,25
65530,25
45174,21
3248,3
198,29
62373,24
33633,10
31596,4
50793,23
67370,23
31122,10
7264,3
33589,13
25155,13
50181,9
32054,21
4706,0
61454,1
64888,25
59027,24
58722,23
19291,2
42592,23
2233,2
59760,26
31184,10
57821,3
44154,9
40771,9
51668,25
36348,21
16113,2
15694,21
52419,1
4914,29
66981,23
29183,13
2814,27
25996,13
62629,24
35322,2
29860,29
34534,21
63097,9
8477,3
36101,21
7040,2
65476,23
47097,3
61091,20
30739,21
65091,25
7696,2
39655,1
67536,20
5923,21
15483,29
5920,0
34843,4
48800,1
34454,13
55463,20
42785,1
17746,2
9988,0
65460,24
60720,23
41060,25
50193,26
14240,0
26463,21
60130,9
11960,29
20314,3
341,0
66769,23
43612,13
5324,29
19021,2
61907,1
19820,3
54361,3
63789,9
33176,13
2517,27
65289,23
30455,21
24788,13
53669,3
1851,29
40543,10
39395,25
62631,1
66217,26
7335,2
11048,0
25967,13
17345,29
66214,23
60322,26
60275,1
59226,20
55641,20
46295,3
9506,15
29922,21
43338,13
58664,26
51953,26
34797,13
25608,0
56665,23
34452,9
22029,13
27732,13
57822,23
57017,26
11746,21
62350,9
42536,13
12783,27
24404,15
26229,13
38479,10
19811,27
25129,29
55602,25
60611,9
57813,26
40433,13
24381,13
13946,0
34664,13
35484,25
56019,26
67033,24
27325,13
60697,23
25240,2
32514,13
33627,10
18505,0
20850,3
31294,13
17020,21
54888,3
47878,3
1090,29
61159,23
62889,21
62119,1
5358,2
8264,2
43599,9
34726,9
40415,13
4285,2
34774,21
1483,27
34834,4
44268,1
19988,0
54614,23
18046,2
55431,20
40442,26
13667,21
59242,23
48916,3
50748,20
12797,21
49789,25
8406,27
40514,9
9942,0
7520,29
31579,13
66210,1
36055,9
52557,26
56343,24
35795,13
58104,9
13561,27
4729,2
53243,25
39777,10
27755,0
47505,9
47457,10
33145,21
10815,15
20665,29
58317,3
44474,3
41778,1
63334,24
16073,0
66238,20
34073,3
173,29
35203,10
45755,20
55400,1
66345,24
29597,25
10430,10
22896,13
11597,15
22895,13
39957,3
39330,2
50152,3
37559,26
53519,25
23228,21
35778,13
3168,2
59509,26
11910,2
44221,3
51643,25
18382,21
10791,21
39731,25
18415,29
23585,21
24779,13
29687,0
7328,10
13649,0
44970,23
50532,20
57723,23
59916,26
10380,29
10639,29
5370,29
7650,0
7969,3
19766,29
61387,20
26722,21
33164,21
49100,3
44880,24
61493,26
31039,27
32526,10
52944,1
64842,24
9205,0
11501,21
24391,2
67739,29
62124,24
20685,0
62622,1
13579,21
60416,24
28470,21
37774,13
26412,0
26034,0
47443,25
24337,29
18238,27
41210,13
13247,2
42546,21
57837,20
54246,24
24735,2
58324,20
17455,2
56213,20
32346,21
17826,0
12260,0
46816,23
52499,23
51301,26
20853,29
65724,25
10646,29
15152,21
20743,13
24077,13
39067,13
49267,25
36915,13
2556,29
9234,27
38434,10
46466,20
33417,21
4048,15
31436,2
55000,1
57314,3
52096,23
2110,27
651,29
14164,21
40836,10
64538,26
51984,23
59329,1
10147,29
60782,26
31904,13
65790,24
64494,25
57561,23
41099,10
30560,21
47569,9
63110,24
27922,21
33534,3
31610,4
22569,27
16379,27
44630,9
6262,15
8773,29
8075,29
58966,23
46555,3
41304,9
26359,2
14857,10
30939,10
27348,13
66349,24
24948,15
4805,29
63983,24
50367,1
30304,10
45614,25
12421,0
1670,27
26136,13
21025,2
34526,13
22400,0
34561,4
37402,10
20458,0
41931,21
16849,27
45962,21
57131,9
5784,15
51355,1
51776,24
39329,10
21549,13
11405,2
12052,21
30440,21
7417,2
19035,29
35172,9
42116,24
52844,26
23832,13
49135,9
46547,20
11262,15
48934,23
13033,29
42426,10
34685,10
26939,13
27108,15
49769,9
8038,29
65871,23
67143,3
50959,20
32968,26
24348,21
18078,27
10396,29
57624,20
16789,21
59736,23
45366,9
22273,29
4144,2
20824,0
11784,15
381,2
26208,29
24640,13
23774,0
62155,1
49818,10
56658,3
29322,29
12462,29
38356,3
59208,1
32043,21
59663,24
40776,1
30765,27
39336,13
13609,21
60494,26
42038,1
50208,23
35993,1
16809,2
22527,29
13202,0
14108,0
43844,21
14076,2
55957,20
26041,21
28189,21
745,2
11250,0
49746,9
19151,0
50461,26
39414,3
36064,9
35762,25
17049,21
31544,21
29524,15
55124,1
46727,26
61463,24
47287,9
40962,13
57979,23
44106,21
55536,26
44461,23
33116,13
33940,21
39806,9
30249,13
10958,27
21713,29
26557,29
55881,23
57613,24
21479,29
39639,13
53854,23
38449,13
45300,9
52128,26
64184,24
3095,27
58987,20
47590,1
55002,26
22868,27
42214,3
5297,15
43187,25
35956,3
30718,21
64055,23
35347,4
15384,2
68022,3
40074,10
14169,0
12535,21
4233,0
385,2
63212,10
59112,23
39864,10
34266,13
23658,27
37369,25
61060,20
6583,29
4251,15
50202,20
4828,15
57696,3
29706,27
25349,21
29719,13
19649,27
16382,2
42286,9
17079,29
9724,0
66428,23
13856,21
17052,21
42664,1
30574,10
48856,26
9214,2
23006,21
35213,25
48959,1
32560,13
51711,23
24342,27
56182,1
31677,21
58471,23
67612,20
26813,13
35580,13
3653,27
64546,1
13375,21
35173,21
41512,1
51481,3
56334,26
34601,25
4783,15
28653,13
10399,29
23713,0
39716,9
56627,1
16344,0
5525,15
36024,10
926,2
66715,26
58688,25
23650,27
32823,10
65029,24
20668,29
31994,29
46302,3
4822,15
61190,25
65923,27
9738,15
28079,13
61124,24
32931,13
14128,21
62,2
27550,2
63608,25
41270,23
45727,1
41322,25
30730,21
8331,10
49491,1
52801,3
3011,3
50838,1
42143,10
48691,26
57622,20
51645,25
35559,21
54393,3
24112,13
37549,3
2191,29
2055,2
6144,29
53304,23
67241,26
10064,2
30876,21
45057,25
47235,9
57045,23
58129,1
2873,2
27831,27
6252,29
5268,15
49068,26
6556,2
42966,13
18012,29
58789,26
40933,13
48982,9
21982,29
49971,23
30899,10
29987,13
14710,21
55943,23
32513,1
2296,29
13443,0
38009,13
14081,2
6942,0
14912,21
22809,29
10821,15
49234,9
8939,27
40909,21
56639,1
45613,25
47960,1
13787,2
62130,1
57311,3
39507,10
66326,24
28009,13
38341,25
39416,3
29683,21
52331,23
23967,13
6935,2
14957,13
28356,2
7505,3
52153,1
13931,21
36875,21
33845,21
38849,1
35448,21
58936,1
65178,24
11941,2
49409,3
37983,9
46880,9
67495,26
40331,21
39210,10
14784,27
18194,3
58530,26
49964,3
41793,23
2601,27
54855,20
63643,25
16033,0
10539,0
43690,20
40858,9
37998,13
16537,2
2357,27
28306,21
59660,24
532,2
16248,21
36229,13
18576,29
37414,21
6912,0
33150,21
47274,20
43685,3
19681,0
4579,29
54214,26
47416,9
65926,1
98,29
66541,1
29479,13
10552,27
3180,27
12428,27
44249,25
43170,24
24068,29
47053,25
8081,2
45422,9
43672,3
16330,0
57552,26
53640,26
930,2
6779,29
4985,27
50765,3
46168,9
49193,20
16947,29
61676,1
1957,29
29569,2
32220,21
39145,23
17277,21
26396,13
64509,26
16629,27
53523,25
19976,0
27784,21
50528,23
1654,27
15010,21
50369,1
60127,24
59241,23
18476,15
58767,26
67546,20
17462,29
18355,21
67380,20
47820,21
29264,15
8485,3
10732,21
20050,3
67371,23
36601,10
8565,10
3377,15
28953,13
12831,0
30742,21
19801,29
24867,29
65519,25
5348,29
49126,9
29937,21
65065,26
55555,1
37737,13
7978,3
40997,23
23037,13
33454,0
35275,21
38073,26
216,2
64699,10
15118,10
48935,20
58313,3
38815,13
3342,27
24602,3
29213,13
268,15
45162,9
66317,26
34127,1
60031,1
21821,27
67794,24
293,29
37882,10
59106,23
58046,26
61013,20
40974,1
49041,10
52749,25
55549,26
57092,24
28817,13
22967,21
51753,3
21667,27
56590,26
6921,0
66680,24
22938,21
56377,1
47178,25
8470,15
55892,10
41371,25
64017,23
18453,3
54247,9
60510,1
2782,29
58485,25
26271,13
6409,2
56840,20
63929,24
31267,21
14871,2
5464,27
22146,21
5080,27
52945,1
45346,23
2767,29
30459,21
16796,0
28479,13
52435,1
65168,1
15081,2
13556,10
48605,21
32776,13
14527,27
24275,21
24237,27
66954,25
26967,21
40705,1
57071,26
10199,0
25925,21
30409,2
3617,29
21678,13
23311,21
33281,27
45933,26
35562,21
43765,9
12566,0
15274,21
61030,26
33019,21
33273,3
40548,25
40303,10
58079,23
35048,21
31425,13
54866,1
67037,24
11893,27
5157,29
12724,2
43334,9
37444,21
3249,3
45470,9
38819,13
37020,10
60966,25
45405,26
46955,1
26772,13
57951,3
40780,9
4,29
63503,24
27795,21
3933,29
7072,29
19161,0
65778,1
56170,25
11076,15
43040,21
12791,21
199,29
29304,10
66986,23
23680,2
49199,3
43103,1
35189,9
57536,1
1720,27
1888,27
44182,23
16093,27
20972,13
25353,21
41456,13
17880,29
41738,13
25137,29
51308,3
22941,21
6188,27
22002,3
63759,24
816,2
49745,9
60581,20
30181,21
52345,23
52005,20
14769,0
15669,0
33423,21
29395,21
62825,24
65814,24
40952,13
67554,26
44244,9
27270,21
5162,29
53649,20
14938,21
43639,1
10820,15
429,29
62803,9
28827,13
37766,13
50686,3
18592,27
60874,24
65167,1
30724,21
36164,4
35661,1
40527,10
31328,4
29935,21
49175,3
28131,13
32487,21
52048,24
48227,10
56077,24
52955,1
3208,29
38577,13
43248,9
53717,9
64266,3
40951,13
2386,27
41068,9
10508,0
33965,21
10075,27
14431,0
65005,24
30555,13
28313,21
43232,13
60729,26
45501,3
55298,24
65653,24
21974,15
57989,25
31044,13
67075,20
65022,24
46409,10
13858,21
22781,29
49243,24
50004,9
30710,21
47576,25
471,29
52571,21
50127,26
63316,24
63596,23
20261,21
62922,24
48032,1
49701,3
50531,20
60638,9
4816,29
32866,21
1639,2
57058,20
39338,13
44325,21
33280,13
13839,21
3575,15
32811,10
43819,24
21743,29
60945,23
51352,24
1977,15
53903,26
22609,10
16386,10
25449,13
34644,21
14998,21
29127,21
28929,9
2702,2
17892,3
9208,27
49192,20
37668,10
12000,0
43711,9
58607,26
64912,25
54114,23
63695,24
37272,20
46266,1
56717,25
47301,9
65057,1
58265,1
53319,20
1215,0
20076,2
22232,27
19214,21
4289,29
56988,20
11459,2
803,27
61803,24
4506,2
26717,21
6578,2
56511,26
24924,13
49392,26
38111,9
12680,27
15364,10
13371,21
52339,23
40119,9
39677,3
14861,2
59635,9
54679,26
35635,4
44712,3
11815,0
58525,1
54982,3
35154,3
40102,9
9539,29
36037,25
64487,25
24375,13
43342,13
46449,1
30159,13
12576,21
61647,23
48622,25
4016,2
59088,23
27602,13
27741,13
43996,1
64991,24
46813,23
1392,2
23403,2
54191,3
60012,26
11861,27
23300,13
9441,0
65396,24
14170,0
13940,0
56345,24
55150,23
18859,2
65116,24
54775,24
55862,25
19949,27
49308,24
33811,3
41870,1
4031,27
26144,13
55764,1
18248,27
27130,2
5442,0
5707,27
58180,25
67935,20
53989,24
585,27
65517,25
13184,0
54126,3
60529,24
40742,3
64577,24
45297,9
19313,29
58387,1
7442,27
27359,13
10036,3
28889,2
14981,21
6712,27
48110,25
58030,24
65078,23
63571,24
46135,23
20170,2
759,9
16423,10
14044,2
28752,13
22563,2
2960,29
35726,9
63146,24
5016,29
64369,24
2899,2
11733,27
12307,27
59526,26
14200,21
56774,26
56609,9
45481,9
29147,21
50784,3
15101,2
40755,3
55815,24
12613,21
21680,13
29752,13
66075,25
57037,20
33775,26
66097,25
12954,27
37137,3
66931,20
56837,20
2323,10
44752,23
2658,2
30235,27
12894,0
7706,2
15978,21
24385,2
42562,1
65890,1
39207,1
2299,29
3504,27
32674,4
29568,2
61484,26
39991,25
56083,24
10476,0
36899,21
32622,21
43193,1
21935,0
43064,13
36333,10
24620,0
27072,13
14994,21
39702,13
62667,9
28148,13
6036,15
48352,9
60018,24
64796,24
43507,9
9519,3
17823,21
9806,29
45360,9
60316,26
39371,13
15363,2
63776,9
49521,25
41143,3
56689,26
41859,25
28978,2
31215,9
18432,29
67466,24
37330,9
64114,1
9272,3
43422,26
18301,2
11032,0
52722,25
4704,0
19030,29
38630,26
62335,1
3609,29
40872,1
25484,0
63592,23
33621,10
54938,26
54773,24
6132,29
36336,0
28282,13
15671,0
16554,27
37511,13
52828,26
33211,4
45808,1
56603,24
905,0
13624,21
8466,2
33802,23
59338,23
50217,20
39189,25
32604,21
41329,25
45442,1
34034,4
45458,1
43196,1
19892,27
10801,0
17051,21
48556,26
51329,24
13626,21
15000,21
35816,21
63705,24
6599,2
11310,0
56777,20
57943,23
24895,13
593,2
55551,26
7528,2
16039,0
953,2
38128,9
57848,26
13586,0
41967,9
2746,2
2494,29
28711,29
49191,20
59973,23
35528,9
42128,1
62044,23
60672,25
66473,26
3030,0
60248,26
28784,10
22215,13
52934,24
4523,0
45691,21
27040,13
31869,4
50030,9
54113,23
28662,13
9981,21
42373,1
37515,13
65772,26
42943,10
63024,24
53197,24
63166,23
38681,10
17117,29
42522,1
66008,24
56245,20
27674,13
59986,23
50054,25
61005,26
20891,2
40684,13
60406,24
68097,26
24991,29
15176,21
16420,2
63988,24
20898,15
41595,25
20793,0
54814,25
30811,4
21597,0
19914,15
4645,29
63140,1
34200,21
30972,0
10840,29
242,29
61028,25
53224,1
56268,23
37551,3
19527,15
22445,29
50662,26
1863,29
21197,3
28075,21
23788,3
50354,23
42138,25
37854,9
14757,21
5866,2
61316,1
9064,27
21243,2
63179,25
55423,23
29349,13
64804,24
36623,9
52970,25
23796,29
8368,2
53483,1
10600,27
43750,10
21779,27
58018,1
61931,25
28607,21
34410,10
41389,9
45820,9
5687,0
28772,2
2279,23
56422,25
17620,29
3211,10
66047,26
30769,27
34011,4
25011,2
18511,27
2578,27
46670,23
34686,10
11316,27
23878,27
8145,0
13605,21
262,29
28206,0
40,29
11307,21
31484,13
48684,3
63960,24
13619,21
57919,1
42497,9
40906,21
40092,21
50440,24
15541,0
59952,25
31125,15
33644,13
52837,21
35076,13
66338,24
47964,25
38425,10
10538,0
51147,10
19962,0
46355,9
17506,10
30468,21
8388,0
7000,3
46701,9
55714,23
32825,10
34388,9
45627,9
14614,2
54350,3
40184,1
13121,21
8962,15
20370,2
20679,27
40179,26
3785,0
68044,26
6917,0
25578,13
31807,21
56755,26
23336,29
7,2
45524,3
27298,27
15308,13
42970,9
29779,2
8184,27
46722,20
34038,4
57263,20
61217,1
37512,13
29363,21
36615,21
45476,24
4084,15
14753,21
49935,20
61751,26
28195,21
17834,21
53797,25
51949,25
13962,0
44649,9
6388,29
6362,29
55302,24
42061,23
39135,25
20507,0
42753,1
43252,21
53529,23
61253,26
51815,20
8543,27
27845,13
42437,13
29909,21
17713,27
44176,23
64561,1
29944,21
32845,13
35032,21
47818,9
38466,21
44360,20
45339,10
17136,27
44667,9
27852,13
35372,4
38972,25
7716,15
32497,21
54222,1
33561,21
40913,21
7915,27
17394,3
2946,27
44925,9
47038,9
9167,0
60190,20
46446,9
24652,13
52318,20
54402,20
37189,13
9086,2
1124,2
27269,21
13468,27
8394,0
44660,9
38093,3
62513,23
24693,2
16745,21
47654,26
41114,9
53635,24
14442,0
61819,1
23594,27
57504,26
27227,0
622,29
29923,21
39949,3
13592,21
27214,13
41379,1
14486,0
47492,1
49102,3
28628,27
61181,23
30937,10
14129,21
37509,13
61936,26
41383,1
20338,29
15825,27
57749,1
41702,21
3767,15
42554,9
12381,27
5918,0
62077,23
17437,27
55212,20
48435,26
2266,29
63489,24
29125,21
4829,29
24149,27
37797,25
18838,27
32935,4
25781,2
1830,29
63619,3
25732,13
46186,20
44664,9
22396,0
2476,2
28061,21
57924,25
39670,23
50956,3
38208,10
43963,9
21027,29
30245,13
42247,21
50923,26
10824,15
7841,29
49662,26
53644,1
19730,21
25340,21
66188,24
46541,26
7439,0
27309,13
57385,24
45492,23
16276,27
67432,25
21813,10
44396,26
45355,1
31553,13
38600,25
62883,24
35624,4
11711,27
25326,13
30551,13
63774,24
36414,4
36808,10
58746,20
12728,2
4416,10
51241,24
64293,25
26820,13
8643,21
66628,25
50229,3
33401,21
64785,24
59198,1
39376,13
19652,13
60571,23
65861,1
44357,24
59304,26
23518,3
37779,13
64869,23
26689,0
1604,29
50761,3
35810,21
58133,1
34046,20
48712,9
65161,26
60909,25
64989,24
46038,3
12241,2
46164,9
13683,21
20643,2
45257,23
24793,21
38999,21
21965,2
5501,29
54876,25
64289,10
67884,20
61430,26
43843,21
15724,0
7456,2
20934,29
23200,0
904,0
7096,2
46044,3
12409,27
27334,13
21073,21
50749,3
62232,1
6482,27
11670,2
27665,13
38632,13
10018,27
42563,1
23517,3
51340,9
34657,9
46084,9
63272,9
16735,0
18810,2
8714,15
56506,23
12912,27
45639,9
57014,26
15539,21
63103,24
5266,2
56643,25
48485,1
29214,13
20295,15
60996,9
51843,3
24032,21
995,0
51730,25
37718,13
24319,29
46209,26
22575,27
34465,21
12946,27
12520,27
33854,1
32582,21
15710,21
38979,13
20692,27
65906,25
46891,1
59074,26
15943,21
63012,24
3241,29
28785,10
67644,1
30347,21
32489,21
2668,29
28659,9
4203,29
39970,9
37457,13
9444,27
38447,13
16822,2
30813,13
20944,27
35532,13
60515,1
38172,29
49474,21
51235,24
63345,26
39361,13
51712,3
30650,2
42996,21
13250,2
6095,2
56285,26
7785,27
21406,29
38442,25
3751,27
27731,13
25826,2
11335,15
9273,3
64482,23
17041,21
31522,21
36063,13
3076,27
62921,24
50349,3
13694,0
1684,0
8858,2
2000,29
35465,1
17962,27
10499,27
18843,2
6183,0
55375,20
61112,24
63014,24
29537,21
19057,27
64571,24
16599,27
24634,13
55603,25
7556,29
44543,25
38007,13
23858,0
25364,21
33878,10
9807,2
53765,25
21704,29
56675,3
48403,3
39050,9
9976,27
62729,23
51169,23
42962,13
53541,26
65163,26
60523,24
48523,23
4647,3
42820,9
47266,26
21864,0
407,29
65274,23
19364,2
7518,15
34423,10
29286,27
6993,3
36861,10
39604,13
36867,15
58020,1
7299,13
54012,1
65298,25
15961,21
7686,27
9790,15
1174,29
45658,20
1563,29
61818,24
26211,29
53667,3
67972,24
24334,29
57635,26
14682,21
35638,4
35716,9
6502,2
52010,23
65968,24
10415,2
56038,20
20345,2
53091,26
62233,26
43184,1
28673,13
2174,27
40444,26
25670,29
49691,3
6651,27
14041,10
52649,1
3862,29
65938,1
52755,23
32424,13
23316,0
8961,15
27231,21
63259,24
27318,13
54929,20
26042,21
55935,20
20041,3
2097,2
811,27
60399,24
12708,2
33105,13
48878,24
53782,25
13611,0
26840,27
41600,1
38407,10
508,2
10307,15
43712,24
4850,2
63318,24
29452,13
6905,0
67904,26
51002,3
22339,10
8153,27
52905,20
48914,23
25846,13
61318,26
24314,27
57736,25
21502,27
41866,1
19487,29
29438,13
19900,2
27934,0
41904,25
25213,0
57447,23
50661,26
16670,2
39562,9
7511,3
24582,0
51018,23
31577,13
49380,9
46552,3
63522,24
40300,10
55457,20
25955,15
29439,27
60852,24
64255,1
47031,21
4215,0
51315,3
27548,2
103,2
18233,27
9931,0
16962,29
38887,3
65345,26
32315,0
28818,13
20186,13
39482,10
22047,27
44299,13
44352,1
49827,23
3369,2
63325,9
32310,21
7744,3
61657,1
34962,10
15033,27
38159,10
32104,13
28452,0
33493,4
65182,1
61385,25
64868,23
332,0
35390,25
37302,21
29940,21
46153,25
23310,0
6705,0
25203,10
54192,3
12692,27
21036,0
23532,29
34265,13
22371,29
13941,21
48745,25
39296,9
14712,21
50540,9
15969,21
23305,2
11806,21
25922,0
16974,2
24859,29
52423,1
12471,2
64462,23
22704,29
1351,10
45069,10
14300,2
28456,21
53579,20
29618,13
66318,1
19497,3
51497,26
22514,29
15252,21
21546,2
63028,24
46911,25
12496,2
28974,13
63336,24
47712,25
50597,10
7932,15
52474,23
41431,9
27183,10
59960,1
45059,25
19761,29
16421,10
31609,4
67216,24
33338,2
7026,15
24163,27
23020,13
54682,26
36632,21
13038,2
35746,10
42950,29
33825,9
2672,29
44394,25
3002,3
28156,13
11863,27
36377,21
64935,26
34821,4
20676,27
67225,20
53676,1
56868,24
28594,21
27936,0
40140,13
67438,25
43119,23
14467,21
20552,21
17030,21
12136,27
46338,1
33350,10
18081,0
34916,9
4348,15
10032,15
10393,2
67867,20
40686,13
16886,27
38899,13
42071,3
16307,0
54142,20
16144,10
43278,1
24046,27
50685,3
44537,25
38531,13
54381,23
25540,2
58222,23
63788,24
21581,21
58188,25
16028,0
53548,20
30227,13
52677,24
