index,cluster
53663,19
65170,19
27986,14
41267,14
42806,19
17475,9
43521,19
9035,9
971,9
21666,9
26121,14
59429,19
54121,19
12144,9
20573,9
32373,14
42660,14
16426,9
32838,14
32662,14
21558,9
21417,9
16777,9
61393,19
55236,19
18178,9
18911,9
59166,19
41510,14
34495,14
43458,14
26001,14
15191,9
30220,14
50691,19
3799,9
2541,9
9084,9
30207,14
52643,19
11042,9
11816,9
47793,19
9928,9
33250,14
18563,9
26406,14
11582,9
27117,14
53058,19
51525,19
58996,19
52174,19
7343,9
39554,14
61863,19
17090,9
64092,19
48013,19
50880,19
45677,19
64198,19
8473,9
15486,9
48417,19
25843,14
11081,9
53286,19
47273,14
44060,19
14606,9
63649,19
35684,14
44311,19
3580,9
23509,14
13995,9
42843,14
55964,19
46554,14
17731,9
24705,14
6211,9
53563,19
58792,19
5013,9
33287,14
1180,9
34107,14
15137,9
22294,9
34628,14
45062,19
41726,14
57591,19
40637,14
44736,14
62574,19
15587,9
31062,14
50849,19
35296,14
38504,14
12619,9
1290,9
6985,9
59824,19
8688,9
31801,14
11799,9
44216,14
16469,9
58571,19
63562,19
457,9
36243,14
43263,14
40877,14
36200,14
33904,14
27232,14
65226,19
23191,14
7616,9
63406,19
35417,14
14208,9
15632,9
37397,14
23635,14
16981,9
5227,9
23775,14
9991,9
866,9
35473,14
23980,14
45259,14
25225,14
49804,19
15914,9
64677,19
35257,14
48631,19
3181,9
37316,14
28713,14
28347,14
3495,9
4088,9
59478,19
44356,14
39075,14
35704,14
22275,9
11056,9
1330,9
65538,19
27730,14
48045,19
55125,19
47702,19
9935,9
59762,19
37896,14
53748,19
18954,9
42789,14
31637,14
35957,14
1901,9
61727,19
66935,19
34402,14
55611,19
5333,9
38035,14
24267,14
2990,9
16397,9
67588,19
55559,19
36328,14
57580,19
44378,19
43189,14
18502,9
48451,19
35649,14
52390,19
24621,14
32096,14
27373,14
47998,19
7497,9
36703,14
11541,9
10344,9
68166,19
46508,19
8228,9
50997,19
16266,9
41547,14
54441,19
7829,9
65221,19
36465,14
41966,14
36228,14
48980,19
21879,14
36095,14
31667,14
56696,19
57555,19
18607,9
61422,19
21379,9
49096,19
630,9
27396,14
38484,14
10572,9
14594,9
64109,19
39168,14
51295,19
14552,9
59580,19
27763,14
36642,14
51534,19
2750,9
42301,14
48342,19
898,9
48742,19
17208,9
5843,9
9207,9
12007,9
20903,9
5799,9
17588,9
15713,9
30168,14
65996,19
26594,14
7106,9
8618,9
47613,14
44108,19
66972,19
25911,14
49091,19
27697,14
10583,9
32496,14
46824,14
57005,19
61443,19
6165,9
16247,9
22344,9
43347,19
51845,19
6585,9
53322,19
66970,19
59458,19
18380,9
38659,14
29899,14
30149,14
7836,9
5828,9
27984,14
17483,9
34848,14
52846,19
39810,14
50363,19
21850,14
44508,19
47508,19
13183,9
50444,19
32120,14
53095,19
474,9
62843,19
45322,19
36353,14
46826,14
29930,14
752,9
9957,9
60319,19
67320,19
26793,14
23944,14
63842,19
63651,19
31120,14
58587,19
66527,19
4293,9
21714,9
36272,14
40238,14
28286,14
20356,9
22667,14
64498,19
43018,14
65152,19
33478,14
62672,19
12141,9
35206,14
67573,19
53500,19
32739,14
67537,19
33777,14
20740,9
1253,9
25478,14
41166,14
49363,14
47440,19
16399,9
41926,14
26601,14
4248,9
31917,14
52562,19
50378,19
31833,14
20913,9
53071,19
28136,14
1491,9
18416,9
31046,14
17212,9
60174,19
46487,19
27282,14
8613,9
7912,9
48250,19
10853,9
16394,9
22395,14
43520,19
13099,9
6000,9
32546,14
28739,14
2893,9
3028,9
34177,14
25528,14
11362,9
44575,19
44164,19
62742,19
51020,19
58721,19
11887,9
46318,14
4530,9
59039,19
63902,19
13270,9
55953,19
10280,9
19926,9
7982,9
25550,14
5672,9
45010,14
43836,19
50553,19
25468,14
30969,14
45140,14
1812,9
44639,19
68138,19
1480,9
28167,14
50588,19
47825,19
9172,9
1477,9
47541,14
54724,19
28598,14
5070,9
7698,9
64858,19
56829,19
46977,19
43077,19
161,9
14377,9
15759,9
13290,9
58796,19
47298,19
28712,14
41659,14
57592,19
60007,19
64213,19
14982,9
53516,19
29606,14
4845,9
906,9
25948,14
30606,14
9553,9
17526,9
4990,9
29357,14
25445,14
44780,19
43253,19
15910,9
14000,9
49798,19
55460,19
9538,9
38188,14
10604,9
29172,14
9249,9
30830,14
40987,14
65809,19
50403,19
914,9
51215,19
18092,9
20565,9
57289,19
13325,9
66971,19
3559,9
24492,14
51622,19
40143,14
23522,14
36637,14
6429,9
49734,19
16703,9
60154,19
37073,14
197,9
34802,14
67028,19
53870,19
45608,19
48558,19
11940,9
12037,9
66612,19
2574,9
62487,19
44756,19
17128,9
2780,9
42282,19
4057,9
47509,19
40435,14
37875,14
20395,9
1570,9
64234,19
67781,19
2807,9
31975,14
37368,14
4157,9
6065,9
11591,9
2180,9
42699,14
23058,14
32773,14
25065,14
46654,19
3310,9
60623,19
56055,19
62897,19
5246,9
16591,9
29699,14
52769,19
30731,14
40070,14
61953,19
40678,14
3935,9
63055,19
61232,19
7569,9
54147,19
23239,14
22492,14
58903,19
63801,19
66086,19
60098,19
18685,9
60151,19
2349,9
59471,19
5966,9
3502,9
42019,19
50277,19
12896,9
38627,14
60779,19
62738,19
32741,14
1623,9
52304,19
48186,19
64278,19
59415,19
39100,14
45164,19
23737,14
28125,14
2182,9
10308,9
25986,14
20503,9
53647,19
2644,9
49929,19
59371,19
59333,19
64683,19
46128,19
36564,14
11512,9
15774,9
55452,19
2189,9
7059,9
34300,14
47283,19
50752,19
17764,9
53716,19
48376,19
49577,19
251,9
63122,19
26392,14
62107,19
3242,9
11983,9
3027,9
63427,19
14158,9
15576,9
13726,9
3031,9
501,9
63725,19
49899,19
58242,19
28373,14
23367,14
18441,9
7024,9
42985,19
36407,14
24141,14
39054,14
67887,19
37740,14
9809,9
34115,14
57348,19
57668,19
9149,9
59857,19
62620,19
31429,14
41175,19
15776,9
58421,19
59253,19
50641,19
54343,19
5170,9
62293,19
46730,19
48262,19
67073,19
34981,14
17638,9
54887,19
19690,9
32462,14
53808,19
14653,9
63290,19
9548,9
54466,19
63412,19
39607,14
4871,9
64144,19
22718,9
26517,14
59805,19
58130,19
55550,19
33508,14
30918,14
36042,14
23966,14
13129,9
38794,14
55030,19
36581,14
27226,14
63567,19
4678,9
28169,14
3363,9
56873,19
4878,9
5601,9
18655,9
48069,19
54905,19
54100,19
3050,9
61498,19
27271,14
14233,9
3859,9
30224,14
26692,14
35827,14
32797,14
37025,14
9203,9
55191,19
36829,14
59003,19
30645,14
3292,9
23941,14
4800,9
33860,14
27611,14
37947,14
15894,9
61368,19
41370,14
26876,14
9801,9
27989,14
10432,9
14131,9
54681,19
13404,9
66170,19
19580,9
42810,19
56375,19
14165,9
67031,19
5345,9
55817,19
31430,14
12978,9
30745,14
57078,19
9163,9
48189,19
5692,9
8786,9
50786,14
8140,9
52223,19
22535,9
41415,14
29847,14
38386,14
13263,9
58786,19
4232,9
31069,14
32960,14
40406,14
28550,14
60324,19
11527,9
41149,14
963,9
61749,19
59359,19
19461,9
4563,9
34803,14
25210,14
50682,19
10887,9
14402,9
45372,19
32361,14
66677,19
35124,14
581,9
42123,14
58679,19
14513,9
28021,14
26101,14
33341,14
41392,19
50239,19
51108,19
15885,9
30600,14
10193,9
43330,19
6804,9
35678,14
53195,19
56350,19
5205,9
9146,9
32395,14
4129,9
41441,19
27067,14
48303,19
46970,19
40294,14
58015,19
57493,19
26763,14
33352,14
39786,14
14827,9
13437,9
1030,9
52060,19
66480,19
35254,14
17876,9
41977,19
3777,9
34181,14
65885,19
47527,19
7128,9
2992,9
42266,14
378,9
54506,19
20006,9
30762,14
30378,14
43456,19
25659,14
49554,19
10043,9
27651,14
41050,14
47902,19
1422,9
52247,19
25831,14
66832,19
34150,14
51154,19
23811,14
2290,9
52653,19
24247,14
15742,9
21697,9
14144,9
59782,19
67246,19
27090,14
26593,14
37503,14
62486,19
52729,19
36362,14
13702,9
40881,14
41685,14
29573,14
31434,14
61258,19
45202,19
52025,19
46713,19
28376,14
56220,19
50135,19
31451,14
25283,14
48363,19
45786,14
32519,14
40163,14
36960,14
54101,19
38195,14
8042,9
31825,14
67920,19
47339,19
59551,19
41867,14
19193,9
32446,14
57522,19
68180,19
42868,14
34292,9
5466,9
42303,14
8952,9
40797,14
56621,19
56261,19
30091,14
34044,14
12079,9
48701,19
17367,9
67363,19
25458,14
26805,14
49719,14
44385,19
61611,19
8034,9
5927,9
67625,19
55094,19
335,9
54979,19
56448,19
56929,19
25962,14
48350,19
24947,14
24201,14
39389,14
59990,19
11077,9
26919,14
65583,19
22573,14
20763,9
16864,9
49519,19
26873,14
35563,14
47496,19
53714,19
40528,14
40841,14
32987,14
20847,9
14492,9
38649,14
36154,14
28119,14
7107,9
60239,19
39640,14
1879,9
27891,14
42174,14
8880,9
29109,14
54472,19
55510,19
33016,14
27905,14
54789,19
60578,19
62425,19
55665,19
14704,9
42365,14
12957,9
31557,14
38775,14
34637,14
65362,19
7863,9
23329,14
15208,9
114,9
66090,19
23078,9
41498,14
33506,14
13972,9
66734,19
39668,14
57751,19
43008,14
61565,19
54799,19
1418,9
15766,9
30357,14
57961,19
17346,9
3026,9
50165,19
18860,9
3000,9
4282,9
15871,9
62248,19
3928,9
19578,9
29445,14
50118,19
22306,14
15606,9
549,9
63934,19
58950,19
26097,14
62938,19
60569,19
4411,9
46987,19
61200,19
29996,14
19833,9
40195,14
48520,19
58683,19
50663,19
17556,9
8489,9
64240,19
40852,14
16686,9
3056,9
58302,19
29835,14
22997,14
50953,19
68187,19
20226,9
53846,19
15217,9
9082,9
30665,14
67445,19
28617,14
31618,14
59719,19
43349,19
33532,14
51249,19
20024,9
28316,14
12075,9
22862,14
67213,19
48740,19
24377,14
1317,9
19284,9
5763,9
37945,14
4672,9
50978,19
7541,9
60503,19
57270,19
63215,19
18791,9
37115,14
59929,19
55685,19
27118,14
45292,19
62408,19
14290,9
33555,14
27468,14
62613,19
63330,19
15484,9
49389,19
21286,9
32258,14
40155,14
42523,14
43643,14
24606,14
61256,19
14865,9
20873,9
17108,9
40152,14
51635,19
22950,14
48612,19
50055,19
51755,19
48866,19
51472,19
29358,14
12325,9
773,9
10761,9
67240,19
16159,9
52642,19
64449,19
51286,19
9793,9
24457,14
12594,9
943,9
66774,19
58718,19
52131,19
63497,19
50563,19
55013,19
23754,14
40554,14
54965,19
59361,19
59431,19
35966,14
41134,14
55637,19
31204,14
59059,19
52313,19
33235,14
16050,9
56932,19
15686,9
39009,14
21937,14
12900,9
61464,19
49148,19
21124,9
46402,19
35828,14
40679,14
4475,9
5880,9
65910,19
7255,9
17933,9
60277,19
35501,14
30292,14
15374,9
48609,19
13048,9
56595,19
10593,9
19101,9
31065,14
18386,9
30385,14
52839,19
23264,14
32085,14
2287,9
27136,14
20020,9
66730,19
9789,9
51371,19
14452,9
58814,19
5604,9
1385,9
5343,9
10574,9
20036,9
33886,14
29791,14
9008,9
27917,14
40126,14
32072,14
33363,14
1795,9
20770,9
42956,14
66263,19
58301,19
22136,14
24663,14
51992,19
43377,14
27393,14
12203,9
26995,14
25742,14
30997,14
30275,14
57840,19
31685,14
1897,9
15944,9
20518,9
33446,14
49320,19
62057,19
53817,19
6904,9
2247,9
53466,19
25840,14
61206,19
2891,9
29903,14
40023,14
15854,9
17728,9
31620,14
44388,19
37514,14
62718,19
12955,9
19200,9
9694,9
55040,19
1985,9
60420,19
13738,9
58433,19
64974,19
21753,9
61768,19
57541,19
63359,19
41656,19
18106,9
10981,9
6529,9
34591,14
61649,19
16343,9
1734,9
1270,9
47073,19
39118,14
32829,14
34357,14
49461,19
9720,9
61424,19
60092,19
12275,9
48001,19
28574,14
52461,19
9075,9
40490,14
63815,19
12590,9
53850,19
30095,14
24638,14
51288,19
65234,19
22108,9
11272,9
23791,14
31729,14
25949,14
28971,14
37673,14
38056,14
40905,14
31906,14
50337,19
8423,9
22224,14
38983,14
26410,14
18396,9
54808,19
10182,9
24345,14
53288,19
65306,19
7845,9
70,9
32122,14
3882,9
43987,19
43097,19
2195,9
34080,14
19925,9
51964,19
67940,19
49168,19
61201,19
59200,19
5083,9
3735,9
20861,9
1486,9
18619,9
65511,19
60709,19
53375,19
13618,9
55252,19
43445,14
58538,19
32523,14
353,9
14600,9
43163,14
14084,9
17190,9
40675,14
2286,9
49000,19
67667,19
20248,9
32944,14
40019,14
68030,19
55928,19
47219,19
38146,14
37935,14
47271,14
23909,14
28961,14
13019,9
40754,14
45632,19
2679,9
9155,9
19780,9
53559,19
18875,9
7411,9
12678,9
20296,9
65174,19
21211,9
47435,19
1576,9
12385,9
45920,19
13964,9
42363,14
27092,14
54324,19
47281,19
61479,19
53762,19
33437,14
1400,9
20500,9
57640,19
25990,14
49618,14
40844,14
49054,19
40746,14
61284,19
35874,14
32618,14
31412,14
28254,14
23755,14
6597,9
26471,14
52946,19
56884,19
16521,9
48181,19
6627,9
45661,14
1975,9
61683,19
18933,9
13774,9
60768,19
15499,9
21338,14
59708,19
34805,14
34858,14
59666,19
55941,19
29073,14
54084,19
28012,14
46869,19
19577,9
58639,19
57944,19
62409,19
28737,14
27753,14
24964,14
24097,14
49685,19
43311,19
11069,9
8215,9
62818,19
24573,14
66618,19
34164,14
20280,14
44208,14
19791,9
54107,19
62785,19
6821,9
60177,19
624,9
50753,19
35363,9
58657,19
49070,19
58553,19
6366,9
37872,14
42208,14
68133,19
13143,9
22493,14
11566,9
11186,9
24263,14
66323,19
4065,9
35581,14
66834,19
6623,9
45396,14
45908,19
52053,19
15199,9
4139,9
56998,19
28297,14
38287,14
19038,9
29792,14
18943,9
12653,9
17294,9
62959,19
39533,14
34856,14
27537,14
15067,9
7538,9
12311,9
19771,9
61492,19
35267,14
28501,14
62037,19
1003,9
67223,19
450,9
45943,14
19353,9
48965,19
46459,19
42560,14
23322,14
34596,14
40165,14
6528,9
33659,14
66773,19
67245,19
34088,14
3507,9
14592,9
55896,19
67410,19
43515,19
49206,19
63869,19
33153,14
15856,9
42585,14
43430,14
66041,19
14095,9
51888,19
45626,19
28070,14
24062,14
7340,9
19473,9
55218,19
43071,19
34304,14
16572,9
33856,14
3715,9
26800,14
29490,14
28118,14
35498,14
32216,14
7133,9
10502,9
61327,19
34145,14
53961,19
32434,14
35263,14
49568,19
13469,9
1736,9
994,9
35769,14
63346,19
23307,14
39707,14
42473,14
20066,9
12600,9
65254,19
57905,19
51676,19
64712,19
39881,14
11495,9
31911,14
10240,9
61227,19
31306,14
8721,9
23156,14
56692,19
4639,9
15818,9
41536,14
50252,14
24185,14
62043,19
24856,14
46297,14
22882,14
5928,9
51589,19
16106,9
45563,19
62289,19
10218,9
47394,19
17299,9
52883,19
24551,14
39370,14
2916,9
433,9
43009,14
29749,14
52023,19
17011,9
54066,19
3120,9
31032,14
12753,9
10927,9
37735,14
53793,19
18053,9
38963,14
20427,9
26787,14
2791,9
19696,9
65195,19
48277,19
22877,14
35486,14
39817,14
43105,14
49463,19
57197,19
25814,14
9450,9
54484,19
32638,14
40017,14
31263,14
50988,19
27591,14
46608,19
56371,19
29112,14
25627,14
13980,9
4034,9
16914,9
12909,9
59285,19
61043,19
58468,19
56626,19
30074,14
45829,19
27847,14
54250,19
31549,14
42428,14
40507,14
42329,14
66633,19
21522,9
23025,14
58034,19
12074,9
64349,19
42507,19
3354,9
8742,9
59054,19
47225,19
39801,14
43627,19
66211,19
18551,9
27502,14
67181,19
504,9
51583,14
26726,14
33641,14
7416,9
65018,19
12527,9
6145,9
15662,9
57390,19
46469,19
9061,9
13925,9
26612,14
38168,14
4528,9
21287,9
56598,19
59942,19
38072,14
65045,19
13252,9
67464,19
15112,9
47812,19
13943,9
9722,9
39308,14
40427,14
16229,9
23779,14
56649,19
34879,14
25751,14
12440,9
49256,19
32164,14
21987,9
28751,14
45843,19
45653,19
64332,19
55593,19
40003,14
61019,19
58024,19
45736,19
3418,9
55742,19
45137,14
5875,9
5223,9
55078,19
31493,14
21632,9
52972,19
55752,19
34683,14
41064,14
35652,14
50028,19
39114,14
58288,19
6946,9
49049,19
15189,9
41602,14
63826,19
24840,14
6990,9
57862,19
37171,14
44991,14
7947,9
41817,14
57267,19
12486,9
28918,14
5114,9
54953,19
61344,19
27737,14
66934,19
61453,19
3601,9
66927,19
1574,9
23381,14
48505,19
24773,14
14528,9
64209,19
39299,14
20775,14
14215,9
61241,19
45488,19
14624,9
60345,19
7891,9
11779,9
15315,9
13685,9
56333,19
29563,14
51572,19
8006,9
30259,14
43696,14
21543,9
7481,9
50491,19
42085,14
44068,19
14112,9
697,9
4021,9
63042,19
17252,9
1941,9
4208,9
19484,9
60988,19
40525,14
16425,9
58536,19
56062,19
51907,19
17561,9
66647,19
16430,9
37607,14
7270,9
4108,9
56291,19
61918,19
26306,14
7251,9
48424,14
49211,19
13342,9
18746,9
67576,19
16109,9
6633,9
53033,19
60961,19
5970,9
4245,9
5011,9
58512,19
31350,14
31757,14
50932,19
30744,14
9267,9
26647,14
42760,14
43667,14
29094,14
14946,9
20546,14
33829,14
6875,9
7732,9
6468,9
33315,14
5975,9
10445,9
17612,9
22903,14
36147,14
46548,19
8504,9
4028,9
18056,9
30768,14
59401,19
36595,14
38018,14
61743,19
35274,14
29885,14
4623,9
33185,14
30839,14
42759,14
23994,14
47136,19
5977,9
64525,19
19482,9
61233,19
13126,9
56003,19
59495,19
46440,19
21588,14
15243,9
22079,9
57750,19
41825,14
26386,14
28626,14
52459,19
3978,9
35915,14
9053,9
53557,19
50059,19
19490,9
26305,14
52924,19
9169,9
26682,14
54637,19
2322,9
28494,14
43500,19
13438,9
58153,19
64786,19
48264,19
24697,14
27142,14
29013,14
54062,19
27443,14
21070,14
34025,9
34155,14
3660,9
10085,9
24960,14
30153,14
42223,14
43414,14
41239,14
25062,14
24910,14
65570,19
49304,19
23541,14
50068,19
30288,14
28396,14
18647,9
60043,19
33999,14
33136,14
52350,19
68086,19
15359,9
5172,9
53285,19
43004,14
23392,14
43268,14
58752,19
7267,9
35280,14
37815,14
61913,19
42108,14
55100,19
3272,9
416,9
40267,14
32810,14
10643,9
42285,19
55232,19
52894,19
25862,14
45869,19
42720,19
30912,14
58933,19
40690,14
52019,19
1013,9
67053,19
18796,9
46112,19
67796,19
11902,9
6350,9
48125,19
22992,14
16618,9
22494,14
47082,19
8768,9
52050,19
17967,9
20851,9
874,9
8409,9
60760,19
2218,9
31539,14
24589,14
8993,9
11234,9
31800,14
29554,14
6793,9
6675,9
68092,19
15550,9
23455,14
63674,19
47984,19
45694,19
57176,19
16861,9
62864,19
52655,19
65551,19
61694,19
51115,19
45997,19
14634,9
12223,9
43770,19
22708,9
3394,9
17385,9
51829,19
31492,14
35679,14
1513,9
6573,9
7390,9
8523,9
48283,19
53804,19
37678,14
50994,19
1644,9
37240,14
34093,14
8879,9
60400,19
23127,14
31894,14
21456,9
12694,9
35866,14
1291,9
24710,14
62963,19
15602,9
64681,19
46420,19
56189,19
43464,19
59128,19
63326,19
27102,14
59684,19
13927,9
63945,19
14473,9
20925,9
59168,19
39153,14
10741,9
10746,9
60669,19
2273,9
18666,9
39889,14
828,9
52052,19
2330,9
7592,9
64831,19
44834,19
41562,14
25249,14
32155,14
17687,9
29744,14
46944,19
45770,14
55102,19
4679,9
43861,19
42110,14
39247,14
57160,19
56816,19
3427,9
67349,19
28938,14
56194,19
31573,14
39527,14
22905,14
57409,19
32128,14
39,9
41861,14
1655,9
11839,9
52788,19
66841,19
59756,19
2608,9
41539,14
48074,19
36299,14
52468,19
31458,14
56037,19
40784,14
11265,9
32704,14
47167,19
42665,14
9342,9
15279,9
30141,14
9043,9
31307,14
23431,14
22358,14
48719,19
2927,9
41310,14
63425,19
48660,14
39736,14
67014,19
12423,9
48839,19
38722,14
54022,19
65267,19
20702,9
34577,14
1413,9
15074,9
31373,14
39571,14
44033,19
16048,9
56723,19
43657,14
42379,14
55269,19
31392,14
60902,19
38026,14
43067,19
43198,19
10917,9
22170,9
43136,14
13314,9
43301,19
9536,9
23330,14
18885,9
50473,19
32985,14
12064,9
36765,14
36124,14
38455,14
54006,19
31224,14
56339,19
6184,9
11482,9
54907,19
14409,9
36539,14
11546,9
26914,14
63288,19
46954,19
4172,9
6481,9
59820,19
49584,19
52121,19
42187,19
52864,19
59963,19
16814,9
10421,9
42181,14
17643,9
63832,19
49005,19
51334,19
19990,9
50652,19
42209,14
24456,14
2449,9
32183,14
28701,14
55526,19
54559,19
19759,9
57243,19
12622,9
50183,19
63540,19
24645,14
29008,14
31187,14
63683,19
44471,14
42947,14
66153,19
9798,9
44701,19
27627,14
33549,14
61917,19
66567,19
26920,14
5952,9
6664,9
55547,19
39904,14
21953,14
12862,9
30126,14
61996,19
67964,19
8449,9
30721,14
2298,9
5855,9
55442,19
63274,19
9606,9
24018,14
13110,9
58745,19
36917,14
32173,14
51891,19
3840,9
5619,9
11425,9
64635,19
24470,14
36908,14
40672,14
1866,9
10949,9
34652,14
43080,19
48309,19
19140,9
8919,9
25926,14
36251,14
30867,14
10713,9
66339,19
33253,14
3431,9
45274,14
44609,14
52668,19
48048,19
52714,19
47913,19
66301,19
48241,19
48917,19
24478,14
33735,14
28200,14
53127,19
24973,14
19756,9
26311,14
54609,19
19534,9
18528,9
22624,14
35817,14
61563,19
40223,14
37222,14
31699,14
26457,14
61817,19
12733,9
33173,14
45049,19
8781,9
16695,9
10180,9
37143,14
27060,14
26541,14
30082,14
15219,9
36231,14
10477,9
20833,9
16063,9
17372,9
51584,19
10576,9
48532,19
30756,14
61218,19
32240,14
30198,14
25907,14
33568,14
37911,14
62519,19
55362,19
26824,14
38678,14
20961,9
16231,9
60978,19
8603,9
30503,14
48102,19
21476,9
33269,14
16801,9
9977,9
25620,14
53636,19
49599,19
61288,19
37331,14
47602,19
60767,19
60208,19
8639,9
46937,19
64995,19
37518,14
2328,9
62511,19
31588,14
48482,19
40210,14
42389,14
5488,9
18207,9
48453,19
46184,19
56006,19
6451,9
56210,19
55216,19
44211,14
54792,19
46102,19
8405,9
52903,19
28035,14
8416,9
64733,19
44117,19
38958,14
47408,19
63041,19
8035,9
46444,19
65406,19
43729,19
428,9
55301,19
6435,9
22685,14
25913,14
56568,19
23785,14
25162,14
19485,9
53125,19
64501,19
6672,9
64214,19
18218,9
18921,9
38961,14
6432,9
40190,14
4107,9
66359,19
63980,19
33080,14
63508,19
6510,9
41255,14
46661,19
35220,14
19153,9
21899,9
5706,9
36936,14
6939,9
1641,9
62971,19
51691,19
44782,19
66362,19
43285,14
58672,19
54032,19
44316,19
66901,19
15423,9
4719,9
61679,19
33219,14
35508,14
10262,9
19895,9
14005,9
66565,19
29082,14
43462,19
48060,14
5658,9
37566,14
46693,19
14313,9
6498,9
25245,14
40926,14
873,9
68047,19
21466,9
23561,14
63937,19
12347,9
9889,9
44375,19
4981,9
53081,19
50063,19
22248,9
3976,9
18291,9
24921,14
20941,9
11313,9
34137,14
19105,9
48370,19
35309,14
45601,19
373,9
7454,9
60865,19
27951,14
45707,19
55803,19
36597,14
26643,14
50482,19
58151,19
29450,14
55263,19
31045,14
67558,19
20512,9
35821,14
27556,14
55851,19
16358,9
42013,19
40266,14
26368,14
53573,19
2867,9
53680,19
50856,19
21594,9
771,9
37058,14
12790,9
24632,14
19858,9
16311,9
64530,19
64948,19
51993,19
3179,9
20160,9
42777,19
26357,14
41739,14
49657,19
23125,14
25079,14
62541,19
21419,9
63099,19
65630,19
6370,9
46012,19
32148,14
17095,9
17179,9
35979,14
65812,19
50800,19
40915,19
1390,9
3473,9
56421,19
46682,19
55890,19
16812,9
36842,14
20059,9
3788,9
54014,19
56668,19
50080,19
55538,19
47869,19
26607,14
24557,14
9126,9
7278,9
44534,19
5360,9
53146,19
49259,19
57744,19
42015,19
38235,14
19777,9
68096,19
19470,9
20109,9
64812,19
35350,14
17904,9
7277,9
6293,9
20985,9
22926,14
32273,14
31534,14
28171,14
32453,14
31447,14
15614,9
52854,19
12890,9
50796,19
13152,9
60972,19
57695,19
7119,9
30147,14
39407,14
22085,9
43855,19
28199,14
64719,19
11761,9
51528,19
48865,19
24108,14
32871,14
1678,9
20737,9
7613,9
62059,19
64270,19
41088,14
40666,14
2313,9
26452,14
53049,19
41001,14
1173,9
42762,14
17547,9
63709,19
57995,19
58135,19
19430,9
34043,14
68094,19
26697,14
36012,14
65866,19
6682,9
35379,14
66092,19
2095,9
