index,cluster
35041,17
11665,19
45208,27
49101,1
45731,13
35381,7
40730,19
17919,2
8739,2
60056,29
38834,7
24728,29
12212,19
36488,2
58564,2
64827,27
44591,27
58532,13
34377,17
61511,19
38037,7
51641,13
11754,17
64534,19
47303,17
53845,19
32301,17
812,29
17860,17
43859,25
37192,7
31071,21
50395,21
13992,29
7941,2
10441,7
61905,27
57083,13
62072,2
16419,2
4836,1
53287,19
35000,17
59985,19
64296,27
1272,29
38228,17
47571,17
10092,29
36296,19
13548,19
1489,29
40616,2
25075,17
33865,29
16280,19
63724,27
38162,19
45466,27
35277,17
34537,17
29551,1
22220,29
13701,17
15812,17
38193,17
55819,27
55893,19
58203,19
5395,2
2069,2
14916,17
22924,17
40139,7
18726,2
52163,13
54349,19
47276,1
39544,2
43689,1
5981,29
53759,19
50746,21
27389,17
23579,7
18893,7
18550,19
60402,27
37411,17
55221,1
31175,19
6954,7
14320,2
63405,19
57401,13
62723,19
5284,1
38182,25
68018,21
35112,7
7789,29
62299,2
17037,17
57481,13
66066,13
58920,13
48083,17
65867,19
30502,7
55287,13
39035,17
65024,27
19886,7
60176,27
63613,2
48522,19
23512,19
44089,27
49550,19
11594,23
19258,2
21228,29
9284,19
15967,17
48494,29
13661,17
17339,29
9892,29
55519,2
62445,27
35021,17
32000,19
63737,27
53153,19
42482,1
66645,19
54954,1
12273,17
46345,17
43995,25
36771,25
45743,27
36653,29
38357,2
44762,27
62316,19
62351,27
21835,2
19927,2
41171,17
32768,17
37431,17
43273,1
22833,29
49781,13
33167,17
25228,17
19236,2
12426,29
5186,7
58121,13
25872,7
32581,17
43235,25
25571,6
22091,7
51685,19
54515,27
37064,13
12969,29
34838,21
32774,25
19372,19
25904,17
4939,7
13748,29
2593,29
48206,25
52061,1
43437,27
23742,17
3023,19
66481,13
22194,2
28983,2
9463,17
51889,27
54594,27
24876,19
67613,1
61527,21
23353,19
51657,2
29326,19
59220,19
3025,19
17531,7
194,19
3508,7
21176,1
2532,19
2706,29
64162,27
22678,17
40535,25
44095,1
57020,2
56807,29
41664,17
66588,19
1877,29
41718,25
26450,17
31642,19
43293,27
38081,19
14888,17
4573,19
25808,29
36678,7
9924,17
24666,7
29234,29
35714,27
65363,13
14087,29
19279,2
32943,21
43494,29
50874,19
66635,2
37176,17
47343,2
57392,27
63751,27
14936,17
50037,25
21475,19
32765,17
55278,1
18956,19
36968,25
11658,19
4940,7
57215,29
28608,17
5522,2
30051,2
31808,17
37188,7
41082,19
14222,17
58638,27
24155,2
62069,19
46780,29
54597,27
53704,13
29153,7
10883,19
20984,19
6400,2
24745,19
4745,7
62514,2
18641,17
58888,27
2065,2
24712,29
59417,13
25876,17
6418,7
49741,17
1846,19
44530,13
39526,17
68019,1
52561,13
10049,2
24782,7
46623,27
6707,17
29216,7
38030,29
9025,2
40185,13
68136,27
35811,17
32339,17
30909,19
6956,17
1793,2
25900,17
63465,13
42969,25
9430,7
47718,19
8296,19
55242,1
19478,17
46744,1
52597,1
61969,19
43928,2
16123,19
21616,17
37523,29
20749,7
61080,27
28579,17
52926,27
5582,19
14623,17
59459,25
23448,17
35936,1
2440,2
16392,19
43680,2
16467,17
33559,17
30389,19
57952,19
5827,23
67680,1
35718,25
21131,2
45075,19
7687,29
59619,1
14504,7
10915,19
63665,27
19997,17
12847,17
42467,27
17869,29
15247,17
11610,23
8276,7
35981,17
21268,29
23101,29
26360,19
60435,19
39232,19
18110,17
34190,17
39933,19
12586,17
22915,7
66186,27
60027,13
28781,19
28178,19
15875,23
37090,19
55374,19
64962,13
1032,29
3467,2
6317,7
27717,2
3953,2
45886,19
16927,29
19115,29
35872,7
65451,13
8854,19
19679,7
42077,2
8518,19
44255,13
47344,2
66989,2
46463,1
39981,25
10758,7
42900,27
16349,7
45247,2
12357,7
61885,1
61535,13
68145,1
5747,19
41610,19
56686,19
46849,2
66530,27
62298,19
17067,29
39833,25
29219,7
57260,13
55363,19
4613,19
56795,2
28101,29
33968,17
45887,29
36753,2
35857,7
4653,19
4244,2
49502,27
40013,19
23609,1
57513,13
27287,19
39999,1
11052,7
27292,19
45129,1
59137,27
37730,7
49277,25
54467,13
37987,25
10105,19
42708,25
21656,19
8723,7
35332,7
38318,25
51537,2
53329,2
18692,2
25526,29
543,7
23847,19
48514,19
5426,7
39083,7
52035,27
61735,19
51368,25
36866,1
38451,17
12547,17
19260,2
47589,19
46400,19
28257,29
27449,19
17203,19
6434,7
41336,13
10171,19
53985,27
3348,19
36604,1
19832,23
59004,19
40993,19
40208,19
41687,1
67523,1
62714,27
54026,1
67937,1
45418,1
17486,19
22565,29
60179,13
10331,29
52253,19
15230,2
10792,7
36995,13
21769,7
18112,17
33237,19
9183,7
40369,17
49670,2
63755,27
67141,2
59245,19
1278,19
31715,29
13804,19
47407,17
37529,29
26438,17
57991,29
38004,7
31606,21
66384,27
64502,19
21495,29
10460,7
36749,2
42854,19
10454,17
41364,19
12796,17
67289,19
42830,13
49083,19
50356,2
24184,19
31272,17
64838,27
47875,2
51346,27
5371,2
12936,29
29232,7
59685,13
2362,7
61833,19
39814,2
63447,1
3334,7
42194,17
47846,19
59486,2
58360,27
28578,17
51624,13
38926,25
34996,25
41,19
50835,27
29591,19
18176,19
56509,13
52280,2
28637,29
2354,7
39268,17
15157,17
35837,17
25285,29
32787,7
53255,19
47320,19
49654,1
26449,17
24407,1
28122,17
48459,27
30402,29
43137,2
3834,19
54554,19
39119,25
40620,27
5955,23
62125,13
11270,7
52696,23
26106,19
31664,1
18388,17
54293,19
2490,19
58674,13
35884,21
53791,29
61147,29
13897,17
41982,17
50743,2
13905,17
4269,7
7484,2
1326,19
33611,19
17890,19
40215,2
55205,13
61523,19
1302,19
63160,19
49846,19
55297,27
34205,17
7144,7
14514,1
28406,7
22893,7
45025,27
3836,2
43726,13
19746,17
60622,13
65962,13
43868,25
147,7
29596,23
34895,17
40966,25
31789,17
44212,2
18925,17
23364,19
62861,1
20376,1
52508,19
32429,29
67311,1
29364,17
66329,27
26237,7
59862,19
38946,19
20412,7
35140,19
41474,7
7079,19
41024,2
25222,1
13797,1
35943,2
23686,19
67640,13
27221,7
65616,27
32410,21
39815,2
38448,14
13047,7
39583,17
29615,25
59407,1
61972,19
21794,29
9420,7
16235,17
27137,7
47905,2
63010,13
50020,17
25014,19
11435,19
54459,2
42307,27
43640,19
64500,19
31158,29
6072,29
9480,19
26680,29
49019,25
46979,25
19414,7
66865,13
26263,7
38637,17
46130,19
22171,2
35619,21
11751,17
18163,19
14966,7
61189,1
30250,7
12162,7
65117,13
25265,19
34439,29
27709,19
28976,23
45105,27
51216,2
11708,19
43496,14
62804,27
30039,19
13459,7
34079,19
7772,7
5211,23
6357,19
5373,19
8479,2
20969,29
59987,19
12335,17
47325,19
20670,19
20290,7
55250,2
29916,17
4243,2
45616,19
640,19
30252,7
30542,21
43435,27
54944,1
8455,29
8908,7
32321,17
3493,19
7517,2
42385,1
66684,27
25580,29
39818,2
67304,1
21136,19
36423,21
58077,2
27346,7
33977,17
21669,19
2089,19
31652,2
22086,29
44309,25
68199,19
6,19
48332,1
20640,1
17992,29
25375,17
20911,1
45305,27
2150,7
5090,19
49532,13
63443,1
40624,17
15334,29
46775,27
29603,19
17063,7
55701,19
51228,1
33195,7
28908,29
20920,2
10854,7
6558,23
26133,7
19185,17
32293,17
20768,7
29499,29
30927,19
27849,25
65050,13
24742,29
9366,19
66273,2
64933,19
54551,19
26949,7
2721,19
3740,7
6231,29
35038,17
23687,19
50769,2
13032,19
39538,1
25541,19
604,2
59505,2
60738,13
1181,29
12400,29
59846,2
25315,23
41072,13
28745,17
60377,27
34154,19
4780,19
30691,7
36387,29
47383,2
51989,1
15572,29
39252,17
63108,27
35793,7
48638,19
8784,29
27884,7
53796,2
37084,19
46741,1
18662,17
43124,19
17817,17
49583,2
51345,27
49523,19
25386,17
30696,17
49677,19
6239,2
42480,1
52337,2
25889,17
29781,19
152,7
43763,7
61552,1
55978,2
10592,19
16759,17
10311,19
14964,10
21270,19
63803,2
18590,29
3035,7
62208,29
1256,7
36247,17
59282,13
60888,27
46680,19
27704,19
59861,2
46039,2
41696,17
47717,19
12506,19
54274,25
27249,17
56494,1
16778,17
30342,17
20780,7
17641,19
25722,7
26653,7
53137,2
58021,13
53063,2
57509,13
4634,2
32459,2
8238,2
39917,13
36779,17
36335,1
62136,13
48644,1
7920,29
64164,27
43576,17
61901,27
11189,2
48518,19
30395,19
43296,27
45888,19
30145,29
57748,13
61286,2
53191,27
34,2
52018,2
67911,19
19742,17
54649,2
56612,27
47833,13
45449,25
756,29
29156,29
58572,2
62892,27
63822,19
37660,17
33125,17
23137,29
31456,19
43172,27
54180,1
55552,1
40748,2
50694,1
9769,2
67755,29
63534,27
64325,1
50082,19
50412,13
10636,19
21807,19
15607,29
44161,27
65051,27
31883,1
9313,29
23159,23
6892,23
140,7
25288,29
62407,2
50466,1
32224,17
8537,7
15518,17
20351,7
4484,7
2481,19
47787,1
56461,2
44259,29
66985,1
51266,2
35630,21
47724,19
42254,29
12005,17
33403,17
65793,13
43031,27
52775,2
51874,27
20988,23
6059,19
57455,2
36869,1
29293,19
63510,27
65357,1
64304,13
31998,19
22921,17
58205,2
41119,25
51121,19
54129,2
13420,17
66813,1
13643,17
27614,7
41594,13
25160,17
5986,29
7726,2
25000,29
28642,7
41653,25
14001,29
51547,1
26915,19
45394,2
60388,13
25200,19
34504,17
20795,7
39803,17
61628,19
57213,19
25726,7
48872,27
3697,2
4421,19
17897,2
33929,17
23918,29
44453,2
61626,19
8713,19
65854,1
10926,2
65301,19
2825,29
23961,19
53491,19
49329,13
23780,2
57239,1
25684,19
54957,1
35591,7
57873,13
25023,29
57307,2
39701,25
63367,19
52622,19
40591,17
10130,19
42859,19
29053,19
25655,17
34871,29
60216,2
21449,1
14664,17
67689,1
62354,27
55364,19
3511,7
34796,7
5921,7
14544,29
56428,29
26487,19
48101,29
65500,19
25054,7
55855,25
57477,29
21022,7
17998,29
16680,19
65477,19
65266,19
29538,17
43223,2
43717,19
57886,1
13287,19
2508,29
52885,19
9499,19
40065,17
59389,27
85,2
26262,7
27300,7
53821,19
55128,13
13131,17
44549,19
53895,27
54504,27
62732,19
5389,2
20980,29
59356,19
2098,19
31488,25
28990,7
64189,27
30443,17
43379,19
25794,7
14090,29
66579,13
11208,1
32951,21
50817,27
47431,25
50878,19
50504,2
45738,27
66786,13
1731,19
67417,19
9232,7
63773,27
7007,2
7681,29
25175,29
50688,2
37612,19
18457,2
66595,19
31938,7
36202,13
47182,29
1840,2
27485,7
9350,19
37274,19
26731,17
51496,1
10617,29
11041,7
50763,2
29522,1
895,29
59558,13
20629,2
30463,17
22434,7
14237,7
39714,25
28360,29
44805,19
33177,7
29950,17
38740,2
68152,1
5275,19
16681,19
25731,7
15318,29
16269,7
6735,2
20255,7
8451,29
18250,7
16009,7
49567,25
19735,17
50147,1
61764,27
54634,2
37966,27
12066,17
27904,19
24865,19
66416,19
9685,7
34532,7
57181,19
32338,17
4863,23
67076,1
34061,25
25667,29
18575,19
37754,29
65467,13
63533,27
14579,19
54812,19
10474,17
4035,29
53082,2
66091,19
65530,19
45174,17
3248,2
198,19
62373,13
33633,29
31596,21
50793,2
67370,2
31122,19
7264,2
33589,7
25155,7
50181,27
32054,17
4706,7
61454,13
64888,19
59027,13
58722,19
19291,23
42592,19
2233,19
59760,29
31184,19
57821,2
44154,25
40771,27
51668,9
36348,17
16113,29
15694,17
52419,13
4914,19
66981,1
29183,7
2814,7
25996,7
62629,27
35322,19
29860,19
34534,17
63097,27
8477,19
36101,17
7040,23
65476,19
47097,2
61091,1
30739,17
65091,19
7696,29
39655,27
67536,2
5923,17
15483,19
5920,7
34843,1
48800,13
34454,25
55463,2
42785,23
17746,19
9988,17
65460,13
60720,21
41060,19
50193,1
14240,17
26463,17
60130,27
11960,2
20314,2
341,7
66769,19
43612,17
5324,2
19021,23
61907,27
19820,2
54361,2
63789,27
33176,7
2517,29
65289,2
30455,17
24788,17
53669,2
1851,19
40543,19
39395,19
62631,13
66217,1
7335,19
11048,7
25967,7
17345,19
66214,1
60322,1
60275,13
59226,19
55641,19
46295,2
9506,19
29922,17
43338,17
58664,1
51953,19
34797,7
25608,17
56665,19
34452,17
22029,7
27732,7
57822,2
57017,1
11746,17
62350,27
42536,7
12783,29
24404,1
26229,7
38479,1
19811,29
25129,19
55602,29
60611,27
57813,1
40433,7
24381,7
13946,17
34664,25
35484,19
56019,1
67033,27
27325,7
60697,2
25240,19
32514,6
33627,2
18505,7
20850,2
31294,7
17020,17
54888,2
47878,2
1090,19
61159,19
62889,27
62119,13
5358,23
8264,23
43599,25
34726,25
40415,7
4285,23
34774,17
1483,29
34834,21
44268,9
19988,7
54614,2
18046,23
55431,19
40442,29
13667,17
59242,21
48916,2
50748,2
12797,17
49789,19
8406,7
40514,25
9942,7
7520,2
31579,7
66210,13
36055,25
52557,1
56343,27
35795,25
58104,27
13561,29
4729,29
53243,19
39777,19
27755,7
47505,27
47457,29
33145,17
10815,19
20665,19
58317,2
44474,2
41778,13
63334,27
16073,17
66238,19
34073,2
173,29
35203,29
45755,19
55400,13
66345,27
29597,29
10430,19
22896,7
11597,19
22895,6
39957,2
39330,29
50152,2
37559,1
53519,19
23228,17
35778,25
3168,29
59509,1
11910,29
44221,2
51643,9
18382,17
10791,17
39731,19
18415,19
23585,17
24779,7
29687,7
7328,29
13649,17
44970,19
50532,1
57723,19
59916,1
10380,19
10639,19
5370,19
7650,7
7969,2
19766,2
61387,2
26722,17
33164,17
49100,1
44880,27
61493,19
31039,7
32526,29
52944,13
64842,27
9205,7
11501,7
24391,29
67739,19
62124,13
20685,7
62622,13
13579,17
60416,13
28470,17
37774,7
26412,7
26034,7
47443,29
24337,19
18238,7
41210,7
13247,2
42546,17
57837,2
54246,27
24735,29
58324,19
17455,23
56213,1
32346,17
17826,7
12260,7
46816,2
52499,19
51301,2
20853,19
65724,29
10646,2
15152,17
20743,25
24077,7
39067,7
49267,1
36915,7
2556,19
9234,29
38434,19
46466,1
33417,17
4048,23
31436,29
55000,13
57314,2
52096,19
2110,29
651,2
14164,17
40836,19
64538,0
51984,19
59329,13
10147,19
60782,19
31904,7
65790,27
64494,29
57561,2
41099,19
30560,17
47569,17
63110,27
27922,17
33534,2
31610,21
22569,7
16379,29
44630,27
6262,2
8773,19
8075,2
58966,19
46555,19
41304,25
26359,19
14857,19
30939,2
27348,7
66349,27
24948,1
4805,19
63983,13
50367,13
30304,19
45614,2
12421,7
1670,7
26136,7
21025,23
34526,7
22400,17
34561,21
37402,2
20458,7
41931,17
16849,29
45962,17
57131,27
5784,2
51355,27
51776,13
39329,19
21549,29
11405,19
12052,17
30440,17
7417,23
19035,2
35172,25
42116,27
52844,1
23832,7
49135,27
46547,2
11262,19
48934,2
13033,19
42426,19
34685,2
26939,7
27108,1
49769,25
8038,2
65871,19
67143,1
50959,1
32968,19
24348,7
18078,7
10396,19
57624,1
16789,7
59736,19
45366,25
22273,19
4144,19
20824,7
11784,2
381,19
26208,19
24640,7
23774,7
62155,13
49818,19
56658,19
29322,19
12462,1
38356,19
59208,25
32043,17
59663,27
40776,13
30765,29
39336,7
13609,17
60494,13
42038,13
50208,2
35993,25
16809,29
22527,1
13202,7
14108,7
43844,17
14076,19
55957,19
26041,17
28189,17
745,19
11250,17
49746,27
19151,17
50461,1
39414,2
36064,25
35762,29
17049,17
31544,17
29524,1
55124,13
46727,1
61463,27
47287,27
40962,7
57979,19
44106,17
55536,1
44461,2
33116,17
33940,17
39806,25
30249,7
10958,29
21713,1
26557,19
55881,19
57613,13
21479,19
39639,25
53854,2
38449,25
45300,27
52128,1
64184,13
3095,7
58987,19
47590,13
55002,1
22868,29
42214,1
5297,2
43187,19
35956,2
30718,17
64055,19
35347,21
15384,23
68022,1
40074,1
14169,17
12535,17
4233,7
385,29
63212,2
59112,19
39864,29
34266,7
23658,29
37369,19
61060,2
6583,19
4251,1
50202,2
4828,1
57696,2
29706,7
25349,17
29719,25
19649,29
16382,29
42286,17
17079,19
9724,7
66428,19
13856,17
17052,17
42664,13
30574,19
48856,1
9214,29
23006,17
35213,29
48959,13
32560,7
51711,2
24342,29
56182,13
31677,17
58471,2
67612,1
26813,7
35580,17
3653,29
64546,13
13375,17
35173,17
41512,13
51481,2
56334,29
34601,29
4783,2
28653,25
10399,19
23713,17
39716,17
56627,13
16344,7
5525,2
36024,19
926,2
66715,1
58688,29
23650,7
32823,19
65029,27
20668,19
31994,19
46302,2
4822,2
61190,1
65923,29
9738,19
28079,7
61124,27
32931,29
14128,17
62,29
27550,29
63608,19
41270,2
45727,13
41322,19
30730,17
8331,2
49491,27
52801,2
3011,2
50838,27
42143,19
48691,1
57622,1
51645,29
35559,17
54393,2
24112,7
37549,2
2191,19
2055,29
6144,19
53304,19
67241,1
10064,2
30876,17
45057,29
47235,25
57045,2
58129,13
2873,29
27831,29
6252,19
5268,2
49068,1
6556,29
42966,25
18012,19
58789,29
40933,29
48982,27
21982,1
49971,2
30899,29
29987,25
14710,17
55943,19
32513,25
2296,2
13443,17
38009,7
14081,29
6942,7
14912,17
22809,2
10821,2
49234,27
8939,29
40909,17
56639,9
45613,19
47960,13
13787,19
62130,27
57311,2
39507,19
66326,13
28009,7
38341,19
39416,19
29683,17
52331,1
23967,29
6935,23
14957,7
28356,29
7505,2
52153,13
13931,17
36875,17
33845,17
38849,13
35448,17
58936,13
65178,27
11941,29
49409,19
37983,17
46880,27
67495,1
40331,17
39210,29
14784,29
18194,19
58530,13
49964,2
41793,2
2601,7
54855,1
63643,19
16033,7
10539,7
43690,1
40858,17
37998,7
16537,29
2357,7
28306,17
59660,13
532,19
16248,17
36229,6
18576,19
37414,17
6912,7
33150,17
47274,1
43685,2
19681,7
4579,2
54214,1
47416,17
65926,13
98,1
66541,13
29479,7
10552,7
3180,29
12428,7
44249,19
43170,27
24068,19
47053,19
8081,19
45422,27
43672,2
16330,7
57552,1
53640,1
930,19
6779,2
4985,7
50765,2
46168,25
49193,1
16947,19
61676,13
1957,19
29569,29
32220,17
39145,19
17277,17
26396,7
64509,13
16629,7
53523,2
19976,17
27784,17
50528,19
1654,29
15010,17
50369,25
60127,27
59241,2
18476,19
58767,19
67546,19
17462,19
18355,17
67380,1
47820,17
29264,1
8485,2
10732,7
20050,2
67371,2
36601,1
8565,19
3377,2
28953,7
12831,7
30742,17
19801,2
24867,19
65519,19
5348,19
49126,27
29937,17
65065,19
55555,13
37737,7
7978,2
40997,19
23037,29
33454,7
35275,17
38073,19
216,19
64699,19
15118,2
48935,2
58313,2
38815,7
3342,7
24602,19
29213,7
268,29
45162,27
66317,1
34127,13
60031,13
21821,7
67794,27
293,19
37882,19
59106,2
58046,1
61013,19
40974,13
49041,19
52749,19
55549,1
57092,13
28817,25
22967,17
51753,2
21667,29
56590,1
6921,7
66680,13
22938,17
56377,13
47178,29
8470,2
55892,19
41371,19
64017,19
18453,2
54247,27
60510,27
2782,19
58485,19
26271,7
6409,29
56840,2
63929,27
31267,17
14871,29
5464,29
22146,17
5080,7
52945,13
45346,19
2767,19
30459,17
16796,7
28479,7
52435,13
65168,13
15081,19
13556,19
48605,17
32776,25
14527,29
24275,17
24237,7
66954,19
26967,17
40705,13
57071,29
10199,17
25925,17
30409,29
3617,19
21678,7
23311,7
33281,29
45933,1
35562,17
43765,25
12566,7
15274,17
61030,19
33019,17
33273,19
40548,19
40303,19
58079,2
35048,17
31425,25
54866,13
67037,13
11893,7
5157,2
12724,1
43334,17
37444,17
3249,2
45470,27
38819,7
37020,1
60966,1
45405,1
46955,27
26772,7
57951,2
40780,25
4,2
63503,27
27795,17
3933,2
7072,19
19161,7
65778,13
56170,1
11076,19
43040,17
12791,17
199,19
29304,29
66986,1
23680,29
49199,2
43103,13
35189,25
57536,13
1720,29
1888,7
44182,19
16093,29
20972,29
25353,17
41456,29
17880,19
41738,7
25137,19
51308,2
22941,17
6188,7
22002,2
63759,27
816,19
49745,17
60581,2
30181,17
52345,19
52005,1
14769,7
15669,7
33423,17
29395,17
62825,13
65814,27
40952,7
67554,2
44244,27
27270,17
5162,2
53649,1
14938,17
43639,13
10820,2
429,2
62803,27
28827,17
37766,7
50686,2
18592,29
60874,27
65167,13
30724,17
36164,21
35661,13
40527,29
31328,1
29935,17
49175,2
28131,7
32487,17
52048,27
48227,19
56077,13
52955,27
3208,19
38577,25
43248,17
53717,27
64266,2
40951,7
2386,29
41068,13
10508,17
33965,17
10075,29
14431,7
65005,13
30555,25
28313,17
43232,7
60729,1
45501,2
55298,27
65653,27
21974,2
57989,1
31044,7
67075,1
65022,27
46409,19
13858,17
22781,1
49243,27
50004,27
30710,17
47576,29
471,19
52571,17
50127,1
63316,27
63596,2
20261,17
62922,27
48032,27
49701,2
50531,1
60638,27
4816,19
32866,17
1639,29
57058,2
39338,7
44325,17
33280,7
13839,17
3575,1
32811,19
43819,27
21743,19
60945,19
51352,27
1977,19
53903,1
22609,19
16386,19
25449,29
34644,17
14998,17
29127,17
28929,25
2702,23
17892,19
9208,29
49192,1
37668,1
12000,7
43711,27
58607,1
64912,19
54114,2
63695,27
37272,19
46266,27
56717,19
47301,17
65057,13
58265,13
53319,2
1215,7
20076,19
22232,29
19214,17
4289,19
56988,1
11459,19
803,29
61803,27
4506,19
26717,17
6578,19
56511,1
24924,7
49392,29
38111,27
12680,7
15364,19
13371,17
52339,2
40119,25
39677,19
14861,23
59635,27
54679,1
35635,21
44712,2
11815,17
58525,13
54982,2
35154,2
40102,27
9539,2
36037,2
64487,19
24375,7
43342,17
46449,13
30159,17
12576,17
61647,19
48622,19
4016,23
59088,2
27602,7
27741,7
43996,13
64991,27
46813,2
1392,19
23403,19
54191,2
60012,1
11861,1
23300,7
9441,7
65396,13
14170,17
13940,17
56345,27
55150,2
18859,23
65116,13
54775,27
55862,19
19949,7
49308,27
33811,19
41870,23
4031,7
26144,7
55764,13
18248,7
27130,2
5442,7
5707,29
58180,13
67935,2
53989,27
585,7
65517,19
13184,7
54126,2
60529,27
40742,2
64577,27
45297,27
19313,19
58387,1
7442,29
27359,7
10036,2
28889,19
14981,17
6712,7
48110,19
58030,27
65078,19
63571,27
46135,2
20170,29
759,27
16423,19
14044,29
28752,7
22563,23
2960,2
35726,25
63146,27
5016,19
64369,27
2899,19
11733,7
12307,29
59526,29
14200,17
56774,1
56609,27
45481,27
29147,17
50784,2
15101,29
40755,19
55815,27
12613,17
21680,7
29752,7
66075,2
57037,1
33775,19
66097,19
12954,7
37137,1
66931,21
56837,1
2323,19
44752,1
2658,2
30235,29
12894,7
7706,23
15978,17
24385,19
42562,13
65890,13
39207,13
2299,2
3504,7
32674,21
29568,29
61484,1
39991,1
56083,27
10476,7
36899,17
32622,17
43193,27
21935,7
43064,25
36333,1
24620,7
27072,17
14994,17
39702,25
62667,27
28148,7
6036,2
48352,27
60018,13
64796,27
43507,17
9519,2
17823,17
9806,19
45360,25
60316,29
39371,7
15363,29
63776,27
49521,19
41143,1
56689,19
41859,23
28978,23
31215,25
18432,2
67466,13
37330,6
64114,13
9272,2
43422,1
18301,2
11032,7
52722,19
4704,7
19030,1
38630,1
62335,13
3609,19
40872,25
25484,7
63592,19
33621,19
54938,1
54773,27
6132,2
36336,14
28282,7
15671,17
16554,29
37511,7
52828,1
33211,21
45808,13
56603,27
905,7
13624,17
8466,29
33802,2
59338,2
50217,1
39189,1
32604,17
41329,19
45442,25
34034,21
45458,27
43196,13
19892,29
10801,7
17051,17
48556,1
51329,27
13626,17
15000,17
35816,17
63705,27
6599,1
11310,7
56777,2
57943,19
24895,7
593,19
55551,1
7528,1
16039,17
953,29
38128,25
57848,1
13586,7
41967,27
2746,23
2494,2
28711,19
49191,1
59973,2
35528,25
42128,13
62044,2
60672,19
66473,1
3030,7
60248,19
28784,19
22215,7
52934,27
4523,7
45691,17
27040,7
31869,21
50030,27
54113,2
28662,17
9981,17
42373,25
37515,25
65772,1
42943,19
63024,27
53197,27
63166,2
38681,19
17117,2
42522,25
66008,13
56245,2
27674,7
59986,19
50054,29
61005,19
20891,23
40684,7
60406,13
68097,1
24991,19
15176,17
16420,19
63988,13
20898,2
41595,29
20793,7
54814,19
30811,21
21597,7
19914,2
4645,19
63140,27
34200,17
30972,17
10840,19
242,19
61028,19
53224,13
56268,2
37551,19
19527,2
22445,19
50662,0
1863,19
21197,2
28075,17
23788,19
50354,2
42138,29
37854,25
14757,17
5866,23
61316,13
9064,29
21243,29
63179,19
55423,2
29349,7
64804,27
36623,17
52970,29
23796,2
8368,29
53483,27
10600,29
43750,19
21779,29
58018,13
