index,cluster
23613,3
65644,21
22602,4
46079,21
26506,21
53839,3
9192,21
27942,21
35145,3
34026,3
1343,3
15400,28
24249,21
39589,21
55458,3
62924,21
8443,28
64736,6
36548,3
26005,21
45576,12
16736,21
31900,21
24148,21
24049,3
24558,21
19007,3
66825,21
27585,21
413,3
18527,12
53575,3
47472,3
478,3
28815,21
31347,6
37799,3
65230,21
32817,3
27749,21
35005,21
27198,21
7624,21
5987,3
22311,21
2112,21
57677,21
41613,3
19025,28
5478,21
63672,21
46615,21
10522,3
46358,21
66467,3
27508,21
47838,3
64559,21
64021,3
12287,21
62533,3
48131,3
2755,21
1377,3
55976,3
20499,21
4195,3
46617,21
8427,21
40692,21
38539,21
6850,3
48539,12
62401,18
20004,21
4851,3
63303,21
23844,21
38343,3
44975,3
65637,21
3022,3
65985,21
57955,3
64486,3
45975,21
19339,21
61783,3
18828,3
41314,21
21915,3
43440,21
51909,26
11833,21
37658,21
42356,3
57542,3
13139,21
45252,3
36826,3
66988,3
21064,21
62835,21
29609,3
26268,21
12838,21
6532,3
61894,21
13355,21
18349,21
3600,3
12485,3
64956,17
38661,21
12298,21
32755,21
37421,21
9572,21
49968,3
20091,3
17614,3
26864,21
21190,3
53320,3
67486,21
9220,3
45574,21
64002,21
46506,21
51761,3
22590,4
47849,3
23073,3
1544,3
67968,21
343,21
35033,21
44625,3
42097,21
33318,21
61873,3
46709,21
34893,21
43376,3
38366,21
6983,3
18495,3
62833,21
28146,21
60245,3
24199,21
53016,3
14138,21
67624,21
61776,1
9315,17
16540,17
59860,3
49421,3
57790,21
23473,21
3254,3
39768,3
25077,21
22978,3
14043,3
17887,3
55108,3
38045,21
19732,21
45005,3
34677,3
27953,3
22545,3
30989,21
14221,21
28193,21
14802,17
17170,12
28296,21
11736,21
38900,21
36447,21
30238,21
40448,21
2495,3
52421,21
46739,3
17523,21
65200,21
17607,10
61,23
47391,3
42914,6
49809,3
6169,21
65375,21
30660,3
45858,3
26056,21
32520,3
65145,12
27781,21
22317,21
29700,21
4844,12
47213,3
3289,21
48224,3
41254,3
43719,6
41014,3
22902,21
54038,3
67785,3
49970,3
602,3
46261,21
26273,21
64763,21
18104,21
49631,3
33452,21
7918,21
23313,21
48052,3
47660,21
41579,21
27638,3
30622,3
53124,3
37912,21
51406,3
27294,3
24458,4
12193,3
44675,21
18798,21
25408,3
8570,3
60039,21
21908,3
25950,3
64142,21
37183,21
8889,21
8148,21
297,3
58601,3
11475,21
51536,3
26552,28
33047,21
36138,21
53208,12
32354,21
63469,7
49169,3
7356,3
20052,3
43312,21
50518,3
4335,3
22230,21
19545,3
13192,21
67883,7
14238,21
20021,21
43157,21
18935,21
62775,3
19785,3
14930,21
61309,21
2475,3
58022,21
17050,21
7831,3
29456,21
15962,21
48549,28
67106,3
26744,3
16179,21
62769,3
6056,3
39812,3
63063,21
50655,3
3230,1
29839,4
33631,3
46495,21
13614,21
12172,18
22130,21
24593,3
57438,3
5459,3
60579,3
64692,3
35731,28
30516,21
4832,3
1077,3
23699,21
56270,3
42559,21
54676,3
7365,3
63201,3
26738,3
51452,3
9513,3
19384,4
8760,3
37692,21
25441,21
22556,3
61725,3
21084,21
44507,21
39166,21
31951,21
61974,3
15670,21
43745,3
56981,3
37351,3
54902,3
57206,3
44162,21
18896,21
31378,3
46674,3
58149,28
16372,12
67163,21
29933,21
21412,21
59314,17
46460,28
1616,3
18801,21
10339,28
38683,3
2961,3
37254,28
10557,3
4120,11
17592,21
57835,3
42869,3
52717,21
46391,3
45840,8
9440,21
7212,5
53527,3
31946,21
2829,21
20465,3
45248,3
37728,21
35715,21
55874,3
24444,3
4865,20
32801,3
14788,28
16825,21
53900,21
30360,18
41425,21
1450,21
67212,21
15458,21
41625,3
57626,3
28674,21
15336,3
31198,3
50967,21
41496,21
28471,21
27193,21
30719,21
57340,21
43718,28
52689,21
36066,21
34699,3
59677,21
35487,3
11897,21
57041,3
30934,3
14085,21
39835,21
14014,10
66685,21
17854,21
39233,3
14337,3
38625,3
4071,3
66777,3
59598,3
37878,3
55429,3
39995,3
5894,3
57599,21
42836,21
31,3
7916,21
45513,3
26381,28
46890,21
30240,21
32648,21
23734,21
23521,3
12050,21
39774,3
1157,3
67679,3
10413,3
45963,21
45147,21
11602,6
30891,4
61104,21
67418,3
44072,3
42442,21
26033,21
42655,3
23166,21
33524,21
2772,3
57719,3
20267,21
52863,3
44142,21
3588,3
60269,21
59015,28
36696,3
26018,3
12915,21
60813,3
65138,18
41222,21
1788,3
2740,3
55733,1
24422,3
60285,21
62149,21
6427,21
5908,19
3876,28
21721,3
62330,3
19817,3
15480,21
61834,3
21528,21
63877,28
56662,3
15239,21
46696,21
47974,7
63566,21
10890,28
63584,3
14768,21
47454,3
58253,17
43817,3
3161,4
17975,21
37307,21
16723,19
63375,3
46434,21
62684,3
35049,21
53974,21
42502,21
42666,21
67496,21
29365,21
2081,3
14647,21
25329,21
22430,21
50704,21
15280,21
47575,28
18154,3
31691,21
67404,3
59951,3
54593,6
29054,3
37955,21
5590,3
33501,3
48312,3
5685,21
54521,21
3296,3
67595,3
66079,4
7962,3
34888,3
51911,28
66756,21
3903,3
54489,21
44282,3
52348,3
40046,3
20628,3
15418,21
47459,19
42200,21
39158,3
60487,3
43851,21
43443,21
20755,21
23584,21
56741,3
53697,3
743,3
15747,3
28763,3
29634,21
21090,21
8586,3
6593,3
3068,12
34114,21
53353,3
48730,21
27317,21
47912,3
66244,3
57399,21
67105,3
27010,3
23879,21
63034,21
63523,21
3759,12
35458,21
56175,19
37773,21
2676,3
27053,21
10098,21
7779,21
14517,12
39304,21
22562,3
64729,12
1930,6
34226,21
38966,3
62218,21
40356,21
23320,21
27441,3
29627,21
3125,3
66920,21
65205,21
8393,21
43155,6
24056,3
47441,28
67207,4
10250,21
56290,28
9150,21
63964,21
57285,3
32388,21
7459,3
58183,21
6365,3
44133,21
10044,3
45170,21
11018,21
66839,8
51384,3
56431,3
10992,21
12127,21
65487,3
4525,21
21945,21
25253,21
66054,3
37922,21
9568,21
31166,4
10347,21
43800,28
64931,3
525,3
16507,21
41775,21
38991,21
27582,21
7573,20
11462,3
54285,3
3610,3
31931,21
17363,21
40326,21
33889,3
23744,21
8575,3
2464,3
1185,3
23864,28
33196,21
19217,17
21336,21
23751,21
8057,3
54055,3
29514,3
58545,21
21261,21
19819,3
54955,3
25043,3
23668,19
34151,3
53438,28
15452,21
53757,3
1631,3
13709,21
19466,21
45636,21
64667,3
10650,3
21297,3
29017,21
60997,21
22996,3
10759,21
7342,3
60134,21
45625,21
65272,3
44165,21
20636,3
37917,21
45199,21
54391,3
19634,3
17024,21
56418,3
52043,21
66221,21
60352,3
7294,21
50649,3
41634,3
27630,21
43450,12
61416,3
26749,3
53318,3
9324,3
27016,3
3033,21
59416,21
11873,21
20340,3
61538,21
9081,3
20510,21
45561,21
23861,28
51820,3
23276,21
64907,3
28473,21
53202,21
48193,21
31332,3
3607,3
50452,21
24872,3
29589,3
38755,21
21867,21
2732,3
59348,3
33614,3
34237,21
2624,21
32928,21
27335,21
8850,3
61977,3
813,28
55604,3
63253,21
5354,3
32426,21
38403,21
19102,3
37339,3
32945,3
46138,3
8322,3
9750,21
2211,3
20718,3
37404,3
20949,21
51246,21
61685,21
27175,3
34448,21
49778,21
55121,3
7544,21
54167,4
36271,3
59014,18
45782,3
24768,4
39334,21
37168,21
49030,3
39568,21
54333,21
49885,3
53277,3
53177,21
1417,21
20275,21
11107,12
31590,21
62660,21
8647,21
43946,3
30942,3
3481,3
8535,21
33248,4
59905,21
42472,21
29064,21
39837,21
13567,3
50495,3
26869,21
29110,21
24639,21
62282,3
49347,3
36494,21
66556,21
8224,3
17608,21
51351,21
55546,28
6215,21
10026,17
56354,21
8093,3
3351,3
46618,21
9240,3
43171,21
28053,21
34054,3
62826,21
18969,3
21201,3
30094,3
61191,3
44683,21
29660,21
18785,21
41668,21
54044,3
43274,3
25506,3
56951,3
14749,21
58119,21
4272,21
55294,21
58635,21
40012,3
9323,3
54713,3
51442,3
65919,3
46245,21
4867,23
50434,3
5746,3
214,3
32912,21
5040,3
15796,21
13868,21
25291,3
17515,4
1998,3
59218,3
4440,3
47471,3
5245,21
39480,3
67958,8
64932,26
35633,3
6882,3
41617,28
45517,3
6810,6
6845,3
51636,21
5304,3
40607,3
8808,28
15172,21
21293,21
18698,3
6261,3
33140,21
8345,3
49514,21
32686,3
15019,21
42758,21
24147,21
20273,21
57208,3
34104,21
19433,21
6217,21
49,3
52581,3
24304,21
50170,28
21504,21
35970,21
20716,3
8022,21
12591,21
19327,21
2337,17
29392,21
31700,21
19155,21
65348,19
17896,3
68141,21
64680,3
55902,3
60929,3
21503,21
66028,21
35759,3
49516,21
32358,21
13101,21
55060,21
41620,3
52547,3
419,3
62765,3
54077,7
19059,21
19137,21
56860,21
22271,3
42504,21
7052,21
24765,21
67327,21
30681,21
11732,12
14632,21
24424,3
38414,3
21907,3
62558,3
3243,3
52085,3
61827,3
33898,3
29296,3
36043,21
63096,21
43277,20
15390,12
29695,21
9494,21
24273,21
41453,21
29598,28
29088,21
39237,3
9326,3
6308,3
7142,21
12536,21
27104,3
36151,3
60166,3
64918,21
3663,3
9744,28
10471,21
38431,3
45618,3
8344,3
14293,3
66698,21
20450,3
5059,3
4664,3
60300,3
51163,3
12472,3
11747,21
14029,11
47477,3
64428,21
1952,18
14960,21
22629,21
41006,3
32108,21
35146,3
6143,3
47154,21
20682,21
17717,21
15955,21
63519,21
24926,6
18739,3
59955,10
20146,21
3643,6
64859,3
7247,3
25529,28
20814,21
24115,28
40486,3
11153,3
60376,21
6938,21
38474,3
2685,3
6923,21
11872,21
23537,26
2799,21
36804,3
52394,21
47547,17
21147,21
47688,21
33322,22
3762,4
64254,8
15502,21
49898,3
10325,3
52065,3
48820,3
31678,21
28033,21
39552,21
64229,21
27342,21
5824,6
40470,3
1668,21
48233,6
29291,3
65564,28
57426,3
35927,4
12966,3
4919,3
39249,21
29325,3
25736,21
16875,21
40181,28
50175,21
3544,21
42033,17
17082,3
24168,3
3486,3
48942,3
47248,28
53354,3
65445,21
51617,21
18626,21
63016,21
354,21
59695,3
36924,21
13293,4
41636,4
31396,3
67222,3
68222,3
20610,21
33745,3
60238,3
53545,17
49700,3
65457,21
47733,3
55983,3
21789,3
2139,21
60223,3
22269,3
44209,3
26610,18
14449,21
46578,3
36767,21
56394,3
67476,21
9992,3
36792,21
64230,21
5689,21
48969,21
19876,21
44093,6
62501,3
13988,12
59981,3
22138,21
40188,21
22037,21
7611,3
55992,21
46255,28
63711,21
66128,17
19532,3
53525,3
19412,21
23534,3
14649,21
18398,21
10772,21
34447,21
38129,21
60577,3
44875,3
65398,21
23012,21
62244,3
44800,3
24778,21
28218,4
27481,21
57328,3
63915,21
9898,6
49382,21
11521,3
24701,21
25974,21
36356,21
61144,3
60965,10
54547,3
46565,3
18049,21
19138,8
9358,3
855,3
32086,21
51692,28
41105,3
33771,3
17777,3
46161,21
38143,3
26821,21
3169,17
40807,3
9005,3
64456,3
59058,21
10210,21
36262,21
38154,3
60770,3
54248,21
28907,6
51688,3
7171,21
26882,3
40995,3
13762,3
66722,21
23646,12
23015,21
10818,3
4831,3
50698,3
60000,3
30404,3
17704,21
28292,21
18270,3
64496,19
56957,28
50046,21
14657,21
17871,3
28010,21
6354,4
38272,21
5418,21
23282,21
26373,3
66385,21
47841,3
28630,3
56225,3
47898,3
61342,21
35632,3
46712,21
52072,3
32465,3
1190,12
9026,3
53339,3
42496,21
3912,23
38115,21
6043,3
20392,3
56420,3
53621,3
5881,3
40362,21
26163,21
45287,21
54292,3
16732,21
9225,21
48680,3
11638,21
65351,28
37950,21
15617,3
58509,3
39170,21
59852,3
58559,28
12027,21
47009,3
40588,21
7030,3
40763,21
43444,17
43762,6
59873,21
61167,3
38710,3
67682,3
29034,3
56632,12
59683,28
16286,3
4726,3
57778,21
33470,21
35942,3
31537,21
37995,21
6755,3
56681,3
48690,3
61792,3
38747,3
38843,21
6267,3
2816,21
62288,18
44379,21
49342,3
42479,3
34163,3
68089,3
4538,3
24388,3
55758,4
5645,3
30754,21
22283,3
41801,3
7596,3
67475,21
67556,4
21477,3
4928,21
41683,3
23542,21
27719,3
47643,3
13197,21
31409,21
62142,21
67437,3
15351,21
10275,21
65380,21
18521,21
45551,21
2987,21
53368,21
32144,3
63893,21
41117,21
38532,21
68010,3
32348,21
46346,21
19402,21
63493,21
51633,21
21030,3
28437,21
35403,28
46276,28
41259,3
5236,21
42601,3
44,3
17797,21
59527,4
19769,3
10827,3
12340,21
36646,21
18555,19
43483,3
60211,3
17692,21
54141,3
8569,3
48687,3
45698,21
9813,28
42279,21
18923,21
2404,21
11487,21
62534,3
22621,21
49937,3
18411,3
56457,3
36339,21
14880,21
19566,6
51078,21
63238,21
32877,21
46795,21
64807,21
16232,21
2627,11
41760,21
41308,7
37838,21
65133,3
65165,12
45935,3
35252,21
28279,21
26210,3
9625,3
63850,3
13688,21
30793,21
2178,3
51437,3
61096,3
20391,3
31710,19
39509,3
57742,21
60595,3
33693,21
43631,21
35404,3
55570,21
40125,26
31156,3
48670,3
50497,3
2201,3
516,3
20089,3
16671,21
63741,21
35787,21
36186,17
45190,21
14558,28
55163,3
39594,3
61541,21
32529,3
62794,21
4116,3
48938,3
32824,3
42999,11
4550,3
67057,21
65353,3
63171,3
39072,21
64196,21
38836,21
6170,21
51260,3
37300,21
13572,21
1516,3
26516,21
15814,21
26168,21
34097,21
4670,3
30308,3
57527,3
26518,21
20576,3
27834,21
1976,3
60585,3
15664,19
14580,3
56322,3
51476,3
52434,17
22822,3
40061,21
29562,3
41278,3
22980,3
657,3
49479,21
52203,3
11505,21
43783,21
28438,21
66201,12
61409,3
11398,3
37024,28
52786,3
41112,21
3257,3
26684,21
36225,3
15311,12
63555,21
33812,3
14257,21
30265,28
56405,3
6186,21
28993,21
8920,21
10318,3
29582,3
38,3
65732,3
42293,21
46595,3
60650,21
39399,3
34232,21
48479,21
7460,3
12480,3
22252,3
6567,21
7895,12
49125,21
67747,28
75,3
316,21
55769,3
53207,21
64802,21
45824,21
47372,3
65684,3
33985,4
42148,6
19221,3
7817,3
60236,3
43633,21
42031,21
12372,21
56711,3
24153,3
16313,21
18622,21
65373,21
35472,3
43165,21
24739,21
32028,21
33271,3
63650,3
67676,21
47797,3
10644,3
60357,3
2262,3
10104,3
21641,3
33713,21
55277,3
57667,21
46189,3
61568,21
31469,3
51483,3
33582,21
36211,3
27721,3
26890,3
50905,3
55258,3
20408,21
57950,3
11347,19
20179,3
1458,21
6139,3
36850,21
21233,21
47763,21
14838,3
34225,21
66071,3
37783,21
56791,3
40273,21
37993,21
25312,10
26307,21
32757,21
21238,21
67124,3
25248,21
19443,21
42461,21
22153,21
1796,3
60625,19
60743,21
24452,3
16031,21
11438,3
55999,3
58028,21
52286,3
34955,3
64588,21
33711,21
60168,21
33739,21
59457,26
39251,21
6224,21
20467,3
21069,21
52820,3
37497,21
5780,3
13040,1
25429,21
14991,21
4291,3
52899,3
54461,3
52124,17
34491,21
22461,3
47171,21
2697,7
60937,3
31200,3
54952,3
63027,21
22096,21
58111,21
65307,3
65980,21
25830,3
139,21
65395,21
1569,3
11808,21
2906,3
9811,4
20715,3
16787,21
56161,3
51128,6
62602,21
18329,21
41189,21
40370,21
11220,21
39772,3
60091,3
53799,28
48977,21
30902,19
56714,3
44854,21
38295,21
13253,3
8807,3
34835,3
6250,3
16253,21
54779,21
21926,3
29037,18
39022,21
65509,3
55740,3
38879,3
36449,21
29635,21
10743,3
43061,21
791,21
21474,3
23716,21
55608,3
4988,21
50084,3
20864,3
52583,3
23113,21
47380,3
52252,3
63727,21
27211,21
34658,21
14476,21
67282,3
26198,21
12949,21
47379,3
6973,3
6807,21
27363,21
67258,3
54868,21
45448,21
8023,21
3434,3
25943,3
29338,3
1107,3
6198,21
6824,3
44538,3
8821,3
25417,3
52810,3
37587,21
52125,18
42040,21
11472,8
26100,3
29808,21
23972,21
35385,6
42627,6
16739,21
10783,21
23868,21
26089,3
58856,3
6750,3
50286,21
40830,3
42894,21
50775,3
5165,3
48145,3
64964,8
16511,21
45542,3
57537,28
34976,21
21091,21
2585,21
6835,3
36847,21
30727,21
50681,3
7330,4
60451,3
65673,21
53509,3
44906,21
56336,20
24980,21
36219,3
60274,21
27174,3
28480,21
349,6
941,3
4277,21
54757,28
32783,21
5121,3
6017,3
64364,21
30169,21
17418,21
233,21
66593,3
10823,3
64970,21
33358,19
44467,3
21489,21
45161,21
579,21
50745,3
62062,21
47330,17
39785,21
7955,3
21453,3
52069,3
65275,3
2540,3
38326,17
30812,17
21906,3
11034,28
66623,3
42211,3
5042,3
6117,3
40867,21
53315,3
28736,21
33774,4
9378,3
62013,3
6367,3
44393,21
34284,3
21967,6
8410,21
7003,3
53834,3
13497,3
50506,3
39854,21
46878,21
14761,21
54702,21
33394,21
26702,21
10822,3
9427,21
24313,21
61488,3
5545,3
25565,3
19550,3
41619,3
30528,21
39996,3
53090,3
25126,11
18373,21
4222,21
3496,3
13553,3
7525,3
9253,3
10870,4
53543,3
30157,21
26202,3
43648,3
827,3
32268,3
55404,5
67314,28
41762,21
34935,19
45391,3
63082,21
46431,21
52488,3
1396,23
25403,3
8402,21
68173,3
29906,21
8869,3
33303,21
67123,3
52236,3
38224,21
30879,21
26713,21
4110,3
19535,3
15609,21
41586,21
30371,3
66953,18
8763,3
34362,21
62578,21
43275,3
21020,21
27646,21
38427,3
64601,21
42398,21
13756,3
28027,21
55365,3
62341,21
21837,3
43138,3
22839,21
46342,21
19415,21
7224,3
10390,3
46905,6
5356,3
8731,3
35378,21
62489,21
37788,21
57651,21
67323,8
48253,3
8984,1
17487,3
52294,28
41086,3
50512,3
20757,11
3739,21
8561,3
6832,3
10122,3
43933,3
18902,21
67391,3
29780,28
26214,3
38656,12
40765,21
26861,3
10266,21
22846,21
56727,3
65148,23
68122,21
35752,3
20544,21
16677,3
37037,21
64673,1
53172,3
55047,21
45898,21
34199,21
7909,21
20031,3
43092,21
49765,21
54653,3
34048,3
65025,21
29558,18
50006,21
63410,3
54161,21
34679,3
56495,3
62567,3
62328,3
13612,21
10077,5
66253,3
26977,21
26560,3
17239,3
45593,3
2952,18
63821,3
27822,3
49585,3
65852,21
46258,4
7574,23
41796,3
32802,3
64686,3
14149,21
60923,3
51031,3
8649,21
5504,3
53780,3
38633,21
48160,3
18965,3
48107,3
62264,21
26971,21
6115,3
44658,4
64769,21
36588,21
61910,21
32713,21
32962,3
64103,12
11177,3
47544,3
43068,21
6763,3
31997,3
22937,21
39609,21
11343,28
55473,3
43297,21
37354,3
58942,28
34355,3
59023,28
10388,3
30037,3
13062,21
49988,3
27333,21
36334,3
32316,21
7560,3
51198,6
35086,3
41754,21
31400,21
47719,3
606,3
1775,3
120,21
46481,21
8692,3
3581,3
49643,21
25096,21
3197,3
55369,3
21978,1
25691,21
32451,3
33198,21
24035,21
54648,3
39858,21
63147,21
44287,3
50929,11
46450,26
27089,21
56352,21
41824,3
28636,3
10314,3
59602,3
59228,3
51906,21
31151,21
53226,28
44011,3
36217,3
26064,21
67982,21
32300,21
63813,3
2888,3
56748,3
31435,19
25145,3
10586,3
55649,6
50589,3
21567,3
22204,21
35945,3
37213,21
2455,12
55518,3
25809,3
41281,3
32613,21
50472,3
34781,21
58186,28
5200,21
54664,3
45121,21
9925,21
48654,3
24521,21
64292,3
52303,21
14391,21
4592,3
18111,21
59627,21
57396,21
29557,3
22125,21
17935,3
27000,21
409,3
1808,3
20443,3
39923,21
46753,21
66123,6
26530,21
41737,21
64972,21
12217,3
50924,3
31117,3
61235,10
16158,3
7094,3
65520,3
31762,21
21619,21
26192,21
1143,3
49802,28
39723,3
12764,3
21272,3
26491,3
46475,3
21783,17
55382,3
64818,21
61045,3
30019,21
63943,21
9682,21
39387,21
16946,3
37751,21
38564,21
59154,21
29198,21
13053,21
34099,21
33652,21
43231,21
1492,3
3460,3
24898,21
3943,3
66707,21
43669,3
57417,21
44613,3
39064,21
64547,12
51013,3
35043,21
43207,3
64860,3
23327,17
15293,21
6394,3
61307,21
3021,3
51683,3
51354,21
51659,19
48173,3
15970,21
40782,21
57067,3
55757,3
36823,3
50524,3
7584,3
41333,12
12870,21
53378,3
10337,12
30184,21
44581,21
63779,21
64551,21
28759,3
65071,3
55638,3
62156,12
39033,21
61682,21
6965,6
9681,21
49299,3
48096,21
57065,3
36049,21
15676,21
62958,4
2206,3
55569,21
51901,21
18710,3
22001,3
4360,3
58573,3
27013,28
48501,21
54595,12
36346,21
31079,4
53046,3
43412,3
2171,21
28485,3
17845,21
3633,3
3506,21
49782,6
65754,7
31136,21
58440,8
15590,4
52511,3
52833,21
16261,21
1709,21
59787,21
16348,21
6071,12
53298,3
51050,3
20034,3
43915,3
63331,21
21757,21
26556,3
36802,18
2222,3
52922,21
573,21
23158,28
8902,21
10151,3
57256,21
23230,21
28813,21
35013,21
47612,3
9532,3
25799,26
32091,21
39474,21
40052,21
9647,3
17503,3
58867,21
60987,7
6767,3
37467,21
63858,3
35955,3
17112,3
29339,3
68024,3
38569,21
67838,21
5329,17
42421,3
44351,6
43887,21
3693,3
1393,3
12648,21
44915,21
2760,3
7547,21
38112,21
65946,1
1467,6
45756,3
66688,21
11381,21
30188,21
13657,21
5260,3
8258,3
8904,21
12880,21
18649,21
39588,21
39270,21
23432,21
63696,21
36846,21
35646,21
62717,21
60254,4
25572,21
3490,3
40729,3
54465,3
54300,3
28966,21
5861,3
31386,3
514,3
48337,21
33238,3
6715,21
37963,17
18091,21
52911,17
34049,4
20200,3
54865,12
30884,3
21848,21
11581,21
66829,21
34032,3
12346,21
61142,3
346,21
36129,21
19498,3
35227,3
63113,21
62870,21
58124,21
36396,21
6134,3
324,21
46199,3
46334,3
2051,3
65554,21
51760,3
54989,3
65575,4
64165,21
52806,3
45426,21
6670,21
34059,21
65032,21
18809,3
7112,3
31506,21
25980,21
31666,4
26316,21
24186,28
52078,3
32061,21
41957,21
45841,8
14686,21
24027,21
28910,21
20813,21
11184,3
41145,3
27501,21
58989,3
2269,3
50188,3
63784,21
8293,4
15757,3
51104,21
38604,3
33075,3
42538,21
21098,3
52681,6
1139,3
21856,21
67988,21
63987,21
3618,3
49173,3
42514,21
45646,21
62313,3
36111,21
36959,4
44802,3
65685,3
32494,21
10167,3
64348,21
34271,21
52054,3
23945,3
45834,21
66977,3
64870,3
47516,3
43295,21
28462,21
11199,21
22608,3
2678,3
52628,3
27972,3
22397,21
30576,3
23209,21
24445,3
18169,3
21609,21
9549,3
66135,17
7800,3
7879,21
44908,21
59214,4
27362,21
38770,21
20904,3
46593,3
37776,21
15626,3
18855,3
31420,3
24370,21
34338,3
33200,21
23820,21
28058,21
36266,12
46885,21
25171,21
51450,3
44338,3
35611,21
21345,21
62950,3
49478,21
62849,21
2111,21
17135,12
28450,3
61103,21
60203,12
45003,3
27303,21
35582,21
18068,21
3408,3
48006,12
6266,3
16203,21
55265,21
59902,21
7930,3
19044,21
55584,4
39490,3
1047,3
42931,12
50841,12
15204,21
8087,3
3818,3
13558,3
47707,18
12348,21
40777,21
41529,3
9846,3
23626,3
51427,4
11266,20
44707,3
35826,21
38512,21
66682,21
28665,21
24891,21
49218,21
28107,21
41398,21
50966,21
26729,21
11235,21
608,3
25631,21
28728,21
67741,3
48854,3
13789,3
34612,3
65708,3
36270,3
67107,3
46513,21
55498,3
64138,21
39965,3
34991,21
26185,21
18529,17
14403,21
49721,3
13842,21
18083,21
61436,6
58368,21
17811,21
29517,3
42162,3
11823,21
62585,21
11770,21
65936,12
65680,3
41055,21
37294,21
60548,18
17321,21
19839,26
38390,21
19119,3
54124,3
43305,21
53872,3
35209,3
1707,21
8456,3
43807,3
66275,3
48188,21
20086,3
56090,21
3520,17
65233,21
19314,3
31959,21
2094,3
14341,3
6029,3
64708,8
64936,26
42991,21
5341,3
25356,21
34811,21
36906,21
11473,21
14324,3
8996,3
23773,21
5822,21
51289,3
40688,21
66496,21
46423,21
18377,21
43710,21
60635,21
43591,21
30369,3
13128,21
51679,3
49446,3
36594,21
436,3
9376,3
36544,3
2104,21
6684,11
10490,17
42433,4
6046,3
23352,3
47008,3
61456,21
47815,21
44703,3
49378,21
47939,21
23335,3
55187,3
17656,3
36757,3
36810,3
61574,21
5100,3
54572,3
41032,21
48537,21
59705,28
28418,21
43210,3
26072,21
50052,18
14520,21
9608,3
10971,21
54969,3
8362,3
4767,3
51470,21
5407,3
8812,3
27667,21
7125,3
41727,3
5846,3
6422,21
43911,3
18524,21
32633,21
46574,3
34437,3
3627,3
7020,3
11281,21
53141,3
44926,21
44637,21
9743,28
6279,3
20199,3
31019,21
46252,3
39595,3
13464,21
2485,3
63691,21
23892,3
50160,3
30361,17
67336,21
7097,23
15836,21
27497,21
60696,3
46467,3
59366,3
34784,21
16145,3
2348,21
15341,4
38312,21
6605,17
22046,21
52565,21
63261,21
31563,21
49060,21
10873,3
3286,21
64837,21
56415,3
58694,21
67567,3
54249,21
59939,3
12759,3
32207,17
49790,3
31049,21
51979,3
18644,21
61856,3
39537,21
38580,21
17484,3
30296,21
996,21
11734,21
37506,21
29331,6
28059,21
41959,21
62837,21
29025,4
55259,3
57619,6
2864,21
252,3
5072,3
676,3
26258,21
47649,3
61790,3
63196,3
11608,3
64716,3
44671,21
25695,21
31223,21
3390,3
36364,21
40925,3
24420,6
46649,3
21512,12
65989,21
42257,3
59656,12
21893,21
1826,3
10259,3
