index,cluster
52922,19
573,9
23158,9
8902,9
10151,9
57256,19
23230,9
28813,9
35013,14
47612,14
9532,9
25799,9
32091,14
39474,14
40052,14
9647,9
17503,9
58867,19
60987,19
6767,9
37467,14
63858,19
35955,14
17112,9
29339,9
68024,19
38569,14
67838,19
5329,9
42421,14
44351,14
43887,14
3693,9
1393,9
12648,9
44915,14
2760,9
7547,9
38112,14
65946,19
1467,9
45756,14
66688,19
11381,9
30188,14
13657,9
5260,9
8258,9
8904,9
12880,9
18649,9
39588,14
39270,14
23432,9
63696,19
36846,14
35646,14
62717,19
60254,19
25572,9
3490,9
40729,14
54465,19
54300,19
28966,9
5861,9
31386,9
514,9
48337,14
33238,14
6715,9
37963,14
18091,9
52911,19
34049,14
20200,9
54865,19
30884,9
21848,9
11581,9
66829,19
34032,9
12346,9
61142,19
346,9
36129,14
19498,9
35227,14
63113,19
62870,19
58124,19
36396,14
6134,9
324,9
46199,14
46334,14
2051,9
65554,19
51760,14
54989,14
65575,19
64165,19
52806,14
45426,14
6670,9
34059,14
65032,19
18809,9
7112,9
31506,14
25980,9
31666,9
26316,9
24186,9
52078,14
32061,14
41957,14
45841,14
14686,9
24027,9
28910,9
20813,9
11184,9
41145,14
27501,9
58989,19
2269,9
50188,14
63784,19
8293,9
15757,9
51104,19
38604,14
33075,14
42538,14
21098,9
52681,19
1139,9
21856,9
67988,19
63987,19
3618,9
49173,14
42514,14
45646,14
62313,19
36111,14
36959,14
44802,14
65685,19
32494,14
10167,9
64348,19
34271,14
52054,14
23945,9
45834,14
66977,19
64870,19
47516,14
43295,14
28462,9
11199,9
22608,9
2678,9
52628,19
27972,9
22397,9
30576,9
23209,9
24445,9
18169,9
21609,9
9549,9
66135,19
7800,9
7879,9
44908,14
59214,19
27362,9
38770,14
20904,9
46593,14
37776,14
15626,9
18855,9
31420,9
24370,9
34338,14
33200,14
23820,9
28058,9
36266,14
46885,14
25171,9
51450,14
44338,14
35611,14
21345,9
62950,19
49478,19
62849,19
2111,9
17135,9
28450,9
61103,19
60203,19
45003,14
27303,9
35582,14
18068,9
3408,9
48006,14
6266,9
16203,9
55265,19
59902,19
7930,9
19044,9
55584,19
39490,14
1047,9
42931,14
50841,19
15204,9
8087,9
3818,9
13558,9
47707,14
12348,9
40777,14
41529,14
9846,9
23626,9
51427,19
11266,9
44707,14
35826,14
38512,14
66682,19
28665,9
24891,9
49218,19
28107,9
41398,14
50966,14
26729,9
11235,9
608,9
25631,9
28728,9
67741,19
48854,14
13789,9
34612,14
65708,19
36270,14
67107,19
46513,14
55498,19
64138,19
39965,14
34991,14
26185,9
18529,9
14403,9
49721,14
13842,9
18083,9
61436,19
58368,19
17811,9
29517,9
42162,14
11823,9
62585,19
11770,9
65936,19
65680,19
41055,14
37294,14
60548,19
17321,9
19839,9
38390,14
19119,9
54124,14
43305,14
53872,14
35209,14
1707,9
8456,9
43807,14
66275,19
48188,14
20086,9
56090,19
3520,9
65233,19
19314,9
31959,9
2094,9
14341,9
6029,9
64708,19
64936,19
42991,14
5341,9
25356,9
34811,14
36906,14
11473,9
14324,9
8996,9
23773,9
5822,9
51289,14
40688,14
66496,19
46423,14
18377,9
43710,14
60635,19
43591,14
30369,9
13128,9
51679,14
49446,14
36594,14
436,9
9376,9
36544,14
2104,9
6684,9
10490,9
42433,14
6046,9
23352,9
47008,14
61456,19
47815,14
44703,14
49378,14
47939,14
23335,9
55187,14
17656,9
36757,14
36810,14
61574,19
5100,9
54572,19
41032,14
48537,14
59705,19
28418,9
43210,14
26072,9
50052,14
14520,9
9608,9
10971,9
54969,19
8362,9
4767,9
51470,19
5407,9
8812,9
27667,9
7125,9
41727,14
5846,9
6422,9
43911,14
18524,9
32633,14
46574,14
34437,14
3627,9
7020,9
11281,9
53141,14
44926,14
44637,14
9743,9
6279,9
20199,9
31019,9
46252,14
39595,14
13464,9
2485,9
63691,19
23892,9
50160,14
30361,9
67336,19
7097,9
15836,9
27497,9
60696,19
46467,14
59366,19
34784,14
16145,9
2348,9
15341,9
38312,14
6605,9
22046,9
52565,14
63261,19
31563,9
49060,14
10873,9
3286,9
64837,19
56415,19
58694,19
67567,19
54249,19
59939,19
12759,9
32207,9
49790,14
31049,9
51979,14
18644,9
61856,19
39537,14
38580,14
17484,9
30296,9
996,9
11734,9
37506,14
29331,9
28059,9
41959,14
62837,19
29025,9
55259,19
57619,19
2864,9
252,9
5072,9
676,9
26258,9
47649,14
61790,19
63196,19
11608,9
64716,19
44671,14
25695,9
31223,9
3390,9
36364,14
40925,14
24420,9
46649,14
21512,9
65989,19
42257,14
59656,19
21893,9
1826,9
10259,9
58113,19
34146,14
24684,9
62601,19
67823,19
36742,14
59184,19
19120,9
31595,9
30323,9
67235,19
66878,19
25648,9
36888,14
13214,9
37200,14
18719,9
43935,14
24516,9
43149,14
28861,9
50327,14
9058,9
1974,9
38989,14
48249,14
62415,19
50372,14
53225,19
38277,14
35984,14
45359,14
30424,9
32550,9
23034,9
62297,19
58953,19
1398,9
26356,9
41292,14
10695,9
36721,14
46897,14
32057,14
35889,9
39073,14
61705,19
34669,14
62235,19
67108,19
33306,14
53405,14
46662,14
16916,9
46348,14
67152,19
9469,9
26901,9
25124,9
55384,19
33462,14
44686,14
28809,9
17008,9
33209,9
7990,9
54109,14
46847,14
35401,14
57097,19
928,9
35657,14
59834,19
3673,9
29760,9
64726,19
13729,9
325,9
32707,14
499,9
42544,14
7308,9
41820,14
6002,9
50804,19
1673,9
32516,14
66448,19
34792,14
8853,9
48500,14
64388,19
47642,14
66204,19
14461,9
18203,9
30319,9
55784,14
65149,19
30631,9
44201,14
48836,14
9978,9
50264,14
59284,19
23153,9
19271,9
66594,19
20120,9
1940,9
41969,14
7092,9
4419,9
35075,14
35025,14
33007,14
52577,19
45917,14
29298,9
60834,19
47695,14
23406,9
55046,19
42527,14
62587,19
10126,9
2467,9
46396,14
12483,9
50680,14
54023,19
2403,9
43905,14
27554,9
34458,14
7762,9
41288,14
44753,14
56259,19
67206,19
36416,9
59555,19
61582,19
40965,14
20459,9
41699,14
66437,19
28580,9
15125,9
27859,9
2428,9
43089,14
17961,9
50561,19
1493,9
27202,9
62844,19
62346,19
36406,14
14046,9
4062,9
40976,14
60749,19
28764,9
45200,14
43224,14
48799,14
13963,9
35002,14
25891,9
17417,9
30058,9
55767,19
31061,9
59565,19
30526,9
66405,19
52334,14
9434,9
27779,9
55319,19
31999,9
39642,14
44619,14
54440,19
61070,19
46471,14
21150,9
40602,14
57782,19
4537,9
33156,14
59126,19
61656,19
55159,19
10214,9
15214,9
55157,19
44545,14
46925,14
6980,9
58333,19
33698,14
53482,19
66433,19
55462,19
45901,14
34615,14
57203,19
22793,9
66768,19
34963,14
20227,9
49851,14
40413,14
36185,14
51449,14
12330,9
28235,9
56385,19
3734,9
53134,14
12058,9
38275,14
8877,9
15158,9
12315,9
4104,9
33389,14
40948,14
35802,14
63906,19
10914,9
42556,14
44689,14
56212,19
30637,9
37446,14
33515,14
42404,14
52143,19
10039,9
67559,19
33009,14
7455,9
6025,9
26200,9
44166,14
35881,9
27555,9
41284,14
51629,19
50442,14
34212,14
9400,9
14555,9
63708,19
17726,9
38908,14
6178,9
584,9
15307,9
24568,9
43588,14
21710,9
39920,14
18341,9
64795,19
10175,9
18587,9
38509,14
46492,19
8615,9
53054,14
17123,9
60748,19
23743,9
43590,14
50005,19
4741,9
16890,9
12706,9
25725,9
15837,9
7576,9
58048,19
7321,9
20155,9
40396,14
14160,9
16604,9
47444,14
17999,9
61612,19
8230,9
45011,14
2692,9
32820,14
13398,9
6999,9
44681,14
35119,14
61425,19
49301,14
58513,19
23895,9
37144,14
23480,9
46591,14
24349,9
35864,14
11327,9
25101,9
41639,14
14972,9
49985,14
54716,19
24614,9
1100,9
22907,9
12944,9
53586,14
46657,14
2524,9
27561,9
14826,9
36179,14
55380,19
13574,9
10410,9
3619,9
25031,9
30050,9
40095,14
988,9
6431,9
50033,19
5925,9
60379,19
56249,19
37033,14
16843,9
621,9
46234,14
45909,14
63137,19
6950,9
53479,19
40604,14
30010,9
62885,19
9143,9
41156,14
38151,14
37593,14
27225,9
8940,9
16601,9
6738,9
35153,14
53267,19
668,9
64339,19
51894,19
9667,9
47285,14
14427,9
20078,9
24367,9
26389,9
25699,9
64834,19
61893,19
60559,19
28856,9
41229,14
52258,14
28862,9
56970,19
50936,19
4692,9
47639,14
54503,19
34882,14
54563,19
54858,19
63673,19
58883,19
44803,14
44008,14
32331,14
4701,9
45744,14
61418,19
33079,9
734,9
22081,9
16895,9
4152,9
65976,19
16872,9
45381,14
991,9
2603,9
25961,9
24034,9
14163,9
25325,9
48996,14
7353,9
16118,9
58884,19
11668,9
14093,9
38896,14
60180,19
8059,9
20361,9
48026,14
46913,14
22345,9
27098,9
38998,14
59965,19
38245,14
42673,14
626,9
51202,14
19712,9
8828,9
39440,14
51117,19
38986,14
33566,14
17074,9
5883,9
48387,14
33666,14
31947,14
45621,14
25361,9
49828,14
33526,14
49871,14
57693,19
25885,9
51464,14
66888,19
63552,19
52169,19
7193,9
56205,19
28043,9
9691,9
33553,14
65,9
11660,9
66667,19
6126,9
32914,14
28545,9
47977,14
464,9
45184,14
50400,14
33732,14
52734,19
11967,9
29625,9
29115,9
31341,9
61111,19
25331,9
64438,19
35784,14
10533,9
16573,9
59064,19
52591,14
25220,9
42922,14
21464,9
63488,19
43206,14
13066,9
66411,19
63285,19
17407,9
58361,19
29679,9
6463,9
20483,9
31271,14
15297,9
11022,9
33552,14
18418,9
16019,9
53209,19
60627,19
2326,9
26981,9
45284,14
12865,9
27004,9
42260,14
13687,9
3916,9
60600,19
58165,19
51935,19
39539,14
59406,19
19114,9
29260,9
61989,19
3640,9
9410,9
31743,9
61489,19
66531,19
12469,9
24421,9
12146,9
16961,9
46498,19
42524,14
28559,9
8376,9
64035,19
41218,14
53514,19
44929,14
29826,9
55678,19
67560,19
13103,9
55340,19
31201,9
49311,14
54139,14
53043,14
29638,9
56464,19
12349,9
33486,9
23186,9
30647,9
26087,9
11449,9
10144,9
9725,9
45052,14
52807,14
37059,14
36990,14
50407,14
40298,14
53951,19
7406,9
8088,9
27479,9
29830,9
33285,14
4397,9
3458,9
40053,14
60448,19
55290,19
56303,19
23338,9
14646,9
41697,14
10235,9
63682,19
48637,14
62527,19
19392,9
15872,9
40979,14
26053,9
66000,19
63762,19
1838,9
31277,14
36344,14
3105,9
11958,9
7809,9
6236,9
26837,9
6396,9
49313,14
18509,9
61979,19
62427,19
43441,14
12609,9
8771,9
43256,14
33296,14
54474,19
36673,14
37320,14
47757,14
24646,9
58568,19
60626,19
41868,14
51771,14
1371,9
67923,19
29206,9
11911,9
55781,14
31915,9
23981,9
45526,14
65243,19
33068,9
39417,14
25771,9
35405,14
27711,9
30092,9
11532,9
51974,14
52524,14
36425,9
34478,14
4180,9
38558,14
48641,14
31916,9
27918,9
42649,14
30135,9
27688,9
3115,9
4824,9
29142,9
67353,19
16930,9
20433,9
67805,19
26346,9
51910,19
61927,19
12117,9
4124,9
18534,9
28117,9
8726,9
61032,19
38746,14
66958,19
59983,19
43530,14
24743,9
1271,9
56306,19
18487,9
7323,9
35639,14
10261,9
62310,19
65158,19
3942,9
9406,9
58729,19
67490,19
25927,9
61317,19
20375,9
43047,14
37348,14
5595,9
15355,9
26687,9
64981,19
41125,14
14585,9
50674,14
66691,19
41123,14
53415,19
55814,19
2897,9
11054,9
28790,9
35073,14
20451,9
17286,9
28388,9
65577,19
28828,9
36667,14
5303,9
32248,9
22914,9
17031,9
48720,14
62446,19
19588,9
39162,14
44454,14
61846,19
36464,14
30597,9
12556,9
6274,9
66962,19
64725,19
43841,14
2544,9
15031,9
22239,9
47641,14
47767,14
54522,19
50086,14
55887,19
40516,14
5214,9
14607,9
24828,9
39556,14
62540,19
171,9
12616,9
1768,9
44531,14
59921,19
54523,19
60837,19
45534,14
8138,9
7376,9
51082,19
50510,14
2640,9
50687,14
5675,9
43969,14
39467,14
29468,9
40501,14
4237,9
47312,14
52044,19
1323,9
18127,9
8642,9
11388,9
710,9
317,9
56794,19
7155,9
53131,14
4564,9
10198,9
17915,9
51269,14
54742,19
44572,14
266,9
40885,14
4221,9
1912,9
10050,9
22691,9
6325,9
22508,9
49020,14
42047,14
53246,19
12229,9
13251,9
64748,19
63641,19
8895,9
38606,14
843,9
46961,14
960,9
16147,9
3706,9
62418,19
62158,19
1681,9
52896,14
18663,9
47550,14
41397,14
8844,9
28346,9
36614,14
13256,9
521,9
60850,19
66640,19
41126,14
30747,14
34739,14
50148,14
26733,9
61052,19
4241,9
53387,14
52841,19
67947,19
39498,14
53328,14
6270,9
40829,14
46809,14
49940,14
17161,9
59433,19
46706,14
22969,9
45237,14
40255,14
3029,9
5317,9
61018,19
62471,19
58336,19
48798,14
38234,14
667,9
17391,9
51603,19
55447,14
66742,19
47222,14
20330,9
20986,9
47232,14
30388,9
52126,14
31494,14
49998,14
32603,14
30770,9
31780,14
31669,9
9237,9
45327,14
34092,14
26757,9
30088,9
21377,9
58603,19
64823,19
33587,14
40623,14
35482,14
12695,9
28510,9
10632,9
29875,9
65875,19
9413,9
65438,19
36118,14
55272,19
62791,19
35451,14
67002,19
48905,14
25787,9
41654,14
2817,9
60916,19
5613,9
51029,14
31761,14
61108,19
3900,9
5425,9
57173,19
21014,9
57808,19
63355,19
15109,9
12832,9
56737,19
24759,9
35894,9
5139,9
59851,19
63459,19
21726,9
27888,9
46201,14
49611,14
61419,19
55806,19
17874,9
29027,9
6171,9
36954,14
28321,9
4534,9
7437,9
22816,9
16297,9
3112,9
29308,9
9881,9
24629,9
35541,14
40211,14
64987,19
31732,9
21114,9
66758,19
52623,19
56198,19
18222,9
3594,9
28435,9
64408,19
46535,14
19303,9
45068,14
48499,14
25134,9
6045,9
50881,14
31216,14
19753,9
21583,9
63351,19
33286,14
67520,19
1781,9
22651,9
30938,9
33492,9
56144,19
5003,9
37406,14
47896,14
25082,9
31413,14
62001,19
39037,14
59206,19
36165,9
24439,9
28005,9
10970,9
57444,14
37932,14
40257,14
19181,9
13236,9
11531,9
49635,14
67539,19
12611,9
35815,14
9855,9
1829,9
5513,9
33408,14
4630,9
46470,14
32805,9
12463,9
55387,19
66757,19
35493,14
62634,19
418,9
15705,9
56493,19
43584,14
64705,19
33876,14
3450,9
18841,9
19704,9
5648,9
50325,14
21862,9
41788,14
9704,9
59384,19
27692,9
11163,9
847,9
7033,9
18139,9
38675,14
55341,19
34934,14
65092,19
22979,9
68170,19
28095,9
11099,9
25776,9
26577,9
19866,9
40825,14
31209,9
54071,19
42930,14
32659,14
47229,14
47417,14
30708,9
10389,9
42173,14
27084,9
31636,9
26298,9
13328,9
31463,9
58880,19
59961,19
18391,9
11224,9
51665,19
39324,14
7262,9
22468,9
33507,14
3923,9
43070,14
26351,9
47930,14
13853,9
40908,14
13239,9
35514,14
58267,19
31517,14
9274,9
30057,9
33842,14
60107,19
7364,9
37197,14
25981,9
12053,9
7157,9
53166,14
13167,9
6699,9
52888,19
11196,9
2457,9
60573,19
57079,19
17617,9
39561,14
13700,9
5632,9
8200,9
52412,19
18955,9
60501,19
7776,9
65286,19
7326,9
30590,9
30646,9
44670,14
45879,14
16079,9
51218,14
37160,14
5321,9
68129,19
67125,19
43490,14
33155,14
61554,19
9,9
11015,9
13571,9
57826,19
36626,14
12725,9
61518,19
34770,14
679,9
9294,9
41330,14
22070,9
34116,14
15257,9
52369,14
23575,9
22120,9
45214,14
35182,14
42857,14
21798,9
42580,14
12451,9
54601,19
16391,9
21203,9
41488,14
67293,19
62227,19
23002,9
49511,14
7483,9
63194,19
17193,9
1962,9
10964,9
18618,9
20516,9
12700,9
26877,9
16781,9
54897,19
14658,9
35869,14
48323,14
66139,19
5448,9
20383,9
10135,9
11574,9
5457,9
1411,9
2908,9
1895,9
3488,9
5825,9
38612,14
66098,19
57029,19
60113,19
22898,9
36480,14
38535,14
12159,9
6404,9
20819,9
64633,19
50322,14
36120,14
68125,19
34242,14
36675,14
29673,9
32278,9
50774,14
19077,9
11827,9
59691,19
63876,19
45453,14
51794,14
5688,9
289,9
39319,14
51654,19
7905,9
25560,9
26963,9
31454,9
38351,14
27008,9
66660,19
35264,14
59673,19
34276,14
61849,19
50392,14
36454,14
52639,14
61308,19
19220,9
46497,19
24757,9
53020,19
3480,9
20876,9
18264,9
1625,9
17227,9
34174,14
3269,9
64717,19
18979,9
56173,19
24254,9
47043,14
53622,14
24598,9
36585,14
9159,9
37988,14
37127,14
2444,9
66154,19
3096,9
43727,14
56440,19
18879,9
31096,9
6428,9
47804,14
14812,9
56119,19
62177,19
53416,19
49543,14
26146,9
39294,14
18210,9
35148,14
57012,19
4651,9
20294,9
33610,14
6312,9
53221,19
19453,9
2012,9
66114,19
9863,9
60959,19
6857,9
39908,14
31880,9
7542,9
29329,9
65422,19
13591,9
51034,14
54360,14
6407,9
219,9
67015,19
17792,9
28761,9
11354,9
17749,9
2289,9
48194,19
26276,9
39292,14
59477,19
45832,14
19617,9
8091,9
2342,9
46462,14
3905,9
99,9
28272,9
57634,19
33942,14
42620,14
31073,9
24287,9
31173,9
53361,19
14351,9
52093,14
14575,9
60473,19
7184,9
36255,14
57375,19
14073,9
63807,19
26387,9
50689,14
18586,9
25858,9
27511,9
3064,9
33233,9
53733,19
24010,9
14373,9
30307,9
4912,9
14774,9
61441,19
63633,19
66949,19
54875,19
46596,14
34067,14
56706,19
41244,14
49972,14
21739,9
64441,19
44228,14
23766,9
42729,14
1803,9
27395,9
59334,19
58472,19
17856,9
38150,14
54000,19
56902,19
12968,9
18484,9
39246,14
5181,9
62862,19
16707,9
62576,19
30017,9
25197,9
17965,9
16041,9
25434,9
3884,9
30963,9
10697,9
13808,9
67541,19
13604,9
67643,19
22879,9
31868,9
45383,14
49738,19
43956,14
57611,19
37047,14
40027,14
9160,9
6419,9
30658,9
67333,19
64276,19
57138,19
16114,9
2744,9
35067,14
950,9
50344,14
37908,14
67897,19
48391,14
50722,14
14617,9
29384,9
39515,14
10517,9
13602,9
50534,14
42630,14
52803,14
61446,19
17452,9
37903,14
34186,14
6524,9
61465,19
14950,9
4807,9
55427,19
65657,19
24994,9
8217,9
39052,14
6335,9
40717,14
26814,9
65371,19
43365,14
10202,9
11773,9
61315,19
45347,14
22140,9
63499,19
47744,14
12515,9
3109,9
57977,19
10491,9
23678,9
14279,9
1635,9
66371,19
23836,9
8407,9
63306,19
12044,9
64527,19
41857,14
38421,14
24098,9
52948,19
59323,19
35720,14
36204,14
51177,14
27029,9
34045,14
66885,19
37801,14
64410,19
67276,19
47854,14
29145,9
5163,9
8337,9
33346,9
46357,14
60829,19
28627,9
63495,19
63242,19
33206,9
772,9
67765,19
26828,9
52406,19
12474,9
20769,9
4275,9
21043,9
66341,19
63270,19
54359,14
13855,9
46601,14
67685,19
5959,9
45079,14
66869,19
6951,9
34009,14
57526,19
53018,19
51133,14
54759,19
7402,9
62695,19
39160,14
36928,14
23607,9
33230,9
29303,9
62436,19
41951,14
7305,9
41703,14
44626,14
8358,9
53162,14
4489,9
34859,14
54136,14
30662,9
19677,9
9467,9
65074,19
42352,14
22874,9
35610,14
29498,9
43983,14
5871,9
16899,9
200,9
57912,19
19375,9
32319,14
13249,9
24432,9
12490,9
10936,9
36361,14
67493,19
22458,9
67297,19
44622,14
42315,14
64318,19
13625,9
830,9
43153,14
3755,9
47675,19
64533,19
58994,19
7663,9
13713,9
44693,14
64262,19
34509,14
20680,9
16539,9
54108,14
32468,9
4750,9
28105,9
48869,19
30291,9
29229,9
46482,14
9800,9
10724,9
57901,19
57077,19
9254,9
13486,9
31867,9
67345,19
4556,9
9531,9
43411,14
28744,9
48986,14
44519,14
42573,14
54259,19
32722,9
53178,19
47240,14
53169,14
54009,19
30081,9
20717,9
45877,14
53599,14
46945,14
55672,19
9713,9
5533,9
67525,19
32754,14
64676,19
49520,14
40474,14
52194,19
45219,14
52432,19
10512,9
65786,19
8592,9
32233,14
18188,9
22989,9
41426,14
19182,9
58258,19
29965,9
17351,9
37407,14
16071,9
49808,14
747,9
37093,14
11853,9
19658,9
47316,14
9016,9
17416,9
16403,9
37817,14
57252,19
21072,9
67510,19
32198,9
60596,19
1501,9
10793,9
33275,9
29925,9
14742,9
14526,9
39629,14
5270,9
20667,9
32014,9
18378,9
40963,14
45916,14
61502,19
48527,14
26833,9
63151,19
57811,19
4903,9
6693,9
59288,19
26830,9
36970,14
40342,14
54102,14
10245,9
38741,14
17525,9
42099,14
47634,14
24308,9
32982,14
56021,19
53065,14
8794,9
3847,9
39147,14
41460,14
26795,9
38021,14
53468,19
26024,9
54715,19
59878,19
15104,9
40464,14
33094,14
7849,9
11098,9
3563,9
64297,19
35419,14
58771,19
3766,9
6874,9
52779,14
60378,19
16648,9
67373,19
41903,14
23577,9
1123,9
14478,9
55674,19
35617,9
13370,9
9656,9
38876,14
45523,14
45387,14
28590,9
48937,14
39988,14
35626,9
67190,19
12538,9
19011,9
21501,9
44330,14
48633,14
16233,9
49889,14
8049,9
53940,19
46401,14
52609,14
724,9
43425,14
56455,19
3855,9
19678,9
45065,14
11834,9
51256,14
30038,9
35711,14
16438,9
29623,9
3719,9
8929,9
66454,19
62572,19
13291,9
20349,9
16563,9
50317,14
53979,19
35238,14
20162,9
43433,14
29081,9
22303,9
66728,19
38171,14
57201,19
35873,14
28086,9
25233,9
38375,14
36872,14
3790,9
61059,19
50370,14
56653,14
49824,14
52177,19
4471,9
60884,19
13020,9
3973,9
29243,9
3356,9
47709,14
65502,19
8662,9
58397,19
24253,9
34670,14
60268,19
21486,9
5548,9
34513,14
59308,19
37492,14
66438,19
14424,9
58544,19
5431,9
33562,14
35742,14
58341,19
59894,19
35599,14
11568,9
24913,9
35905,14
14720,9
30512,9
48531,14
27960,9
59481,19
7477,9
57403,19
28748,9
46093,14
23638,9
9002,9
20196,9
63524,19
56101,19
31838,14
62975,19
11892,9
59325,19
52957,19
43999,14
22013,9
8092,9
9356,9
19836,9
15045,9
1647,9
23881,9
46789,14
46951,14
45982,14
47465,14
24482,9
32131,9
64363,19
38561,14
22073,9
2245,9
67481,19
29448,9
13245,9
17319,9
40900,14
17859,9
22952,9
49496,19
66122,19
37720,14
7301,9
49292,14
54538,19
9224,9
31483,9
6341,9
55911,19
39636,14
38705,14
13365,9
63935,19
5038,9
26435,9
3814,9
12338,9
41116,14
51185,14
2304,9
35998,14
7974,9
1653,9
24653,9
47808,14
36707,14
52537,14
1243,9
38782,14
18421,9
62277,19
51232,14
50253,14
5998,9
36785,14
35353,9
24181,9
11297,9
31048,9
21250,9
46769,14
37442,14
5535,9
57685,19
60641,19
48434,14
22982,9
48016,14
24280,9
13005,9
43799,14
27929,9
37936,14
46001,14
15940,9
58617,19
55073,19
63770,19
58371,19
45491,14
51282,14
27680,9
47946,14
34308,9
30338,9
6346,9
55347,19
62557,19
41009,14
59937,19
56389,19
57292,19
42469,14
52877,14
7385,9
7956,9
201,9
29302,9
38748,14
57232,19
3568,9
41358,14
41372,14
25863,9
8223,9
47853,14
2038,9
58058,19
27434,9
37859,14
11331,9
16256,9
65119,19
40924,14
39124,14
1204,9
29014,9
36662,14
44731,14
61410,19
42395,14
59733,19
66257,19
39036,14
60849,19
65403,19
12689,9
28657,9
46793,14
5225,9
17928,9
30903,9
27814,9
30871,9
67286,19
40353,14
1395,9
42347,14
11421,9
57406,19
30148,9
34497,14
53556,19
59006,19
21028,9
28339,9
47420,14
45630,14
34487,14
66929,19
68062,19
26822,9
8932,9
65810,19
8845,9
28956,9
38955,14
50845,19
56616,19
43281,14
14764,9
24328,9
46556,14
27514,9
60499,19
19891,9
12844,9
45115,14
3440,9
62725,19
54550,19
37539,14
51565,14
12245,9
67389,19
6027,9
53665,14
3128,9
44981,14
29707,9
21707,9
27815,9
4009,9
45444,14
5032,9
44160,14
65392,19
27006,9
50056,14
41272,14
54747,19
21979,9
37796,14
50885,14
39980,14
8684,9
67907,19
25404,9
21824,9
19671,9
66796,19
67692,19
46488,14
58315,19
61971,19
6688,9
18701,9
3781,9
13177,9
4306,9
27875,9
59237,19
42831,14
57997,19
30464,9
64637,19
51783,19
28110,9
23393,9
51904,19
42984,14
6600,9
2238,9
7861,9
49362,14
64969,19
45792,14
19231,9
9693,9
33981,14
6552,9
38857,14
39061,14
16897,9
60189,19
15265,9
24625,9
2300,9
27900,9
9287,9
9303,9
44955,14
25554,9
50128,14
61635,19
42393,14
60413,19
15459,9
39955,14
51532,14
4589,9
67111,19
17664,9
14229,9
58257,19
67165,19
39345,14
299,9
36379,14
46430,14
9768,9
6081,9
60632,19
50827,19
46774,14
37416,14
32870,14
63783,19
44522,14
20554,9
33685,14
16293,9
36093,14
18031,9
6206,9
59651,19
65601,19
26405,9
30137,9
5219,9
65943,19
10463,9
39381,14
23875,9
31088,9
11035,9
25303,9
45655,14
740,9
46604,14
33347,9
53921,19
37662,14
23215,9
51698,19
11636,9
62948,19
46567,14
4211,9
45635,14
65433,19
16376,9
10028,9
49133,19
39778,14
59169,19
8671,9
22489,9
52602,14
17893,9
49374,14
32257,9
39354,14
51648,19
12104,9
16545,9
25057,9
54420,19
19232,9
56359,19
12947,9
63628,19
21488,9
38149,14
27439,9
38730,14
6863,9
67042,19
26538,9
24572,9
53367,19
42232,14
28098,9
31962,14
34428,14
16325,9
15130,9
31920,9
38602,14
61134,19
15113,9
60314,19
30661,9
12762,9
11121,9
55867,19
37308,14
28375,9
49660,14
58556,19
39699,14
20631,9
38145,14
58889,19
56458,19
